dataset: credit_score.arff
								--------------
									Fold  1
 0.09750000000000003           914 depreciation or net_income==B2of2 or debt==B2of2
 0.09750000000000003          1035 net_income==B2of2 or debt==B2of2 or total_oper_liabilities
 0.09750000000000003           172 net_income==B2of2 or debt==B2of2
 0.09750000000000003          1038 net_income==B2of2 or debt==B2of2 or inventories
 0.09750000000000003          3294 num-of-N((debt <= 560000) and (st_liabilities <= 1085161))
 0.09750000000000003          2107 lt_liabilities LESSTHAN FFO
 0.09750000000000003          2553 (debt <= 560000) and (total_oper_liabilities <= 906417) and (net_income >= -84300)
 0.09750000000000003          3435 num-of-N((debt <= 560000) and (st_liabilities <= 1174034) and (interest <= 24296) and (EBITDA >= 78304))
 0.09750000000000003          2883 (interest <= 24296) and (st_assets <= 2239564) and (EBIT >= -21159)
 0.09750000000000003          1039 net_income==B2of2 or debt==B2of2 or lt_liabilities
 0.09750000000000003           785 interest==B2of2 or net_income==B2of2 or debt==B2of2
 0.09750000000000003          1037 net_income==B2of2 or debt==B2of2 or st_liabilities
 0.09750000000000003           953 cost_of_labor or net_income==B2of2 or debt==B2of2
 0.09750000000000003          2147 cost_of_labor LESSTHAN debt
 0.09700000000000003           130 EBIT==B3of3 or cash==B2of2
 0.09700000000000003          3465 num-of-N((EBITDA >= 767222) and (st_liabilities <= 6259053) and (debt <= 11350036))
 0.09700000000000003           795 financial_expenses or EBIT==B3of3 or cash==B2of2
 0.09700000000000003           854 depreciation or EBIT==B3of3 or cash==B2of2
 0.09700000000000003          1397 EBIT==B3of3 or net_income==B2of2 or cash==B2of2
 0.09700000000000003          1202 EBIT==B3of3 or cash==B2of2 or inventories
 0.09700000000000003          2616 (depreciation >= 524799) and (net_income >= 56574) and (debt <= 4516999)
 0.09700000000000003          2828 (net_income >= 29000) and (cash >= 55486) and (st_liabilities <= 3774174) and (interest >= 24296)
 0.09700000000000003          1196 EBIT==B3of3 or cash==B2of2 or total_oper_liabilities
 0.09700000000000003          2950 (net_income >= 237480) and (depreciation >= 524799) and (debt <= 4516999)
 0.09700000000000003          1191 EBIT==B3of3 or cash==B2of2 or st_liabilities
 0.09700000000000003          3264 num-of-N((debt <= 560000) and (total_oper_liabilities <= 906417) and (net_income >= -84300))
 0.09700000000000003          2911 (net_income >= 173241) and (depreciation >= 524799) and (debt <= 4516999)
 0.09650000000000003          2985 (FFO >= 740256)
 0.09600000000000002          3575 num-of-N((debt <= 560000) and (EBIT >= -2659) and (st_liabilities <= 1085161))
 0.09600000000000002          3160 num-of-N((FFO >= 714285) and (debt <= 3984667))
 0.09600000000000002          3013 num-of-N((net_income >= 397188) and (interest <= 143618))
 0.09600000000000002          2845 (net_income >= 397188) and (debt <= 5406379)
 0.09600000000000002          3522 num-of-N((EBIT >= 345237) and (total_oper_liabilities <= 5036867) and (debt <= 3735270))
 0.09600000000000002          2282 (net_income >= 30613) and (inventories >= 832930) and (st_assets <= 6951250)
 0.09600000000000002          3027 num-of-N((debt <= 560000) and (st_liabilities <= 1174034) and (EBIT >= 8529))
 0.09550000000000002          3065 num-of-N((st_liabilities <= 1242017) and (interest <= 24296) and (EBITDA >= 78304))
 0.09550000000000002          3235 num-of-N((st_liabilities <= 1242017) and (interest <= 24296) and (EBIT >= 41443))
 0.09550000000000002          3257 num-of-N((inventories >= 1009220) and (net_income >= 9647) and (inventories <= 2552814))
 0.09550000000000002          3135 num-of-N((interest <= 24296) and (st_liabilities <= 1242017) and (EBITDA >= 78304))
 0.09550000000000002           410 EBIT==B2of3 xor EBITDA==B2of2
 0.09550000000000002           277 EBIT==B2of3 equ EBITDA==B2of2
 0.09550000000000002          3301 num-of-N((interest <= 24296) and (st_liabilities <= 1242017) and (EBIT >= 41443))
 0.09550000000000002          3208 num-of-N((EBITDA >= 767222) and (total_oper_liabilities <= 5036867) and (financial_expenses <= 170643))
 0.095                        3625 num-of-N((FFO >= 688731) and (debt <= 4516999) and (EBIT <= 1429174))
 0.095                        2050 depreciation LESSTHAN EBIT
 0.095                        2354 (st_liabilities <= 1174034) and (EBITDA >= 254869) and (equity >= 602538)
 0.095                        2639 (interest <= 17377) and (st_liabilities <= 1242017)
 0.0945                       2788 (FFO >= 688731) and (FFO <= 1516559) and (debt <= 7334368)
 0.0945                       1181 EBIT==B1of3 or debt==B2of2 or OCF==B2of2
 0.09399999999999999           938 depreciation or net_income==B2of2 or OCF==B2of2
 0.09399999999999999          2762 (debt <= 560000) and (equity >= 1564993) and (EBIT >= -2659)
 0.09399999999999999          2549 (FFO >= 476016) and (financial_expenses <= 89844)
 0.09399999999999999          2394 (equity >= 1487584) and (net_income >= -84300) and (interest <= 20089)
 0.09399999999999999          1174 net_income==B2of2 or total_oper_liabilities or OCF==B2of2
 0.09399999999999999          1260 net_income==B2of2 or st_liabilities or OCF==B2of2
 0.09399999999999999          3233 num-of-N((debt <= 299312) and (inventories >= 194528) and (interest >= 8964))
 0.09399999999999999          1285 net_income==B2of2 or inventories or OCF==B2of2
 0.09399999999999999          1379 EBIT==B3of3 or net_income==B2of2 or debt==B2of2
 0.09399999999999999          2967 (EBIT >= 517177)
 0.09399999999999999          1142 net_income==B2of2 or st_assets or OCF==B2of2
 0.09399999999999999           192 net_income==B2of2 or OCF==B2of2
 0.09349999999999999          3670 num-of-N((net_income >= 29000) and (equity >= 2548611) and (net_income <= 262382))
 0.09349999999999999           416 EBITDA==B2of2 xor equity==B2of2
 0.09349999999999999           283 EBITDA==B2of2 equ equity==B2of2
 0.09299999999999997          2810 (debt <= 223368) and (EBITDA >= 78304) and (net_income <= 39443)
 0.09299999999999997          2723 (net_income >= 53907) and (equity >= 5711206)
 0.09299999999999997            67 equity==B2of2 and OCF==B2of2
 0.09249999999999999          3485 num-of-N((debt <= 560000) and (total_oper_liabilities <= 597742) and (FFO >= 107108))
 0.09249999999999997          2957 (net_income >= 53907) and (equity >= 4278448)
 0.09249999999999997          3129 num-of-N((debt <= 560000) and (equity >= 1135178) and (cash <= 205524) and (total_oper_liabilities >= 305588))
 0.09249999999999997          2276 (EBIT >= 634964) and (debt <= 12107354)
 0.09199999999999996          2659 (net_income >= 18063) and (inventories >= 750337) and (inventories <= 3129643) and (equity >= 2150541)
 0.09149999999999996          3472 num-of-N((interest <= 37821) and (equity >= 1135178) and (st_assets <= 2198468))
 0.09099999999999994          3018 num-of-N((equity >= 3445271) and (net_income >= 1825123))
 0.09099999999999994          2776 (FFO >= 688731) and (st_liabilities <= 4352021)
 0.09099999999999994          3654 num-of-N((EBIT >= 517177) and (st_liabilities <= 9560338))
 0.09099999999999994          2996 num-of-N((equity >= 5840449) and (net_income >= -1038110))
 0.09049999999999994          2605 (net_income >= 30613) and (equity >= 5840449)
 0.09049999999999994          2916 (net_income >= 7081) and (equity >= 5840449)
 0.09049999999999994          3295 num-of-N((debt <= 560000) and (total_oper_liabilities <= 970874))
 0.09049999999999994          2280 (st_liabilities <= 1174034) and (interest <= 24296) and (inventories <= 207833) and (depreciation <= 225148)
 0.09049999999999994          3455 num-of-N((net_income >= 237480) and (total_oper_liabilities <= 7886779) and (equity >= 4278448) and (total_oper_liabilities >= 2683816))
 0.09049999999999994          2680 (net_income >= 53907) and (equity >= 5840449)
 0.09049999999999994          2689 (EBIT >= 634964) and (interest <= 509359)
 0.08999999999999993          3626 num-of-N((EBITDA >= 1075824) and (debt <= 5406379))
 0.08999999999999993          2826 (EBITDA >= 1075824) and (debt <= 4516999) and (depreciation >= 524799)
 0.08999999999999993          3588 num-of-N((debt <= 560000) and (equity >= 1135178) and (cash <= 205524))
 0.08999999999999993          2132 debt LESSTHAN total_oper_liabilities
 0.08999999999999993          2829 (equity >= 5854267) and (net_income >= -1038110)
 0.08999999999999993          3104 num-of-N((debt <= 535605) and (st_liabilities <= 1174034))
 0.08999999999999993           780 interest==B2of2 or net_income==B2of2 or cash==B2of2
 0.08999999999999993          2910 (interest <= 20089) and (EBITDA >= 78304) and (st_assets <= 2239564)
 0.08999999999999993          3049 num-of-N((st_liabilities <= 1174034) and (interest <= 24296) and (EBIT >= -21159))
 0.08949999999999993          2827 (EBIT >= 345237) and (total_oper_liabilities <= 5036867) and (debt <= 3735270)
 0.08949999999999993          1391 interest==B2of2 or EBIT==B3of3 or cash==B2of2
 0.08849999999999991           257 EBIT==B1of3 equ debt==B2of2
 0.08849999999999991          3227 num-of-N((equity >= 3255508) and (net_income >= 1825123))
 0.08849999999999991          2344 (st_liabilities <= 1242017) and (interest <= 20089) and (st_assets <= 2198468)
 0.08849999999999991           390 EBIT==B1of3 xor debt==B2of2
 0.08849999999999991          3007 num-of-N((FFO >= 391402) and (st_assets <= 8171105) and (inventories >= 1020083))
 0.08849999999999991          2906 (EBIT >= 634964) and (interest <= 1745157)
 0.0879999999999999           2586 (debt <= 560000) and (total_oper_liabilities <= 970874)
 0.0879999999999999           2712 (interest <= 20359) and (FFO >= 103264) and (st_assets <= 2239564)
 0.0879999999999999            565 cash==B2of2 impl FFO==B2of2
 0.0874999999999999           2377 (net_income >= 18063) and (FFO >= 1090104)
 0.0874999999999999           2655 (interest <= 20089) and (total_oper_liabilities <= 1057717) and (EBITDA >= 78304)
 0.0874999999999999           2123 net_income LESSTHAN lt_liabilities
 0.08699999999999988          1389 interest==B2of2 or EBIT==B1of3 or cash==B2of2
 0.08699999999999988          3037 num-of-N((debt <= 560000) and (equity >= 1135178) and (equity <= 1708654))
 0.08699999999999988          2437 (FFO >= 103264) and (financial_expenses <= 24296) and (equity >= 1135178)
 0.08699999999999988          3515 num-of-N((FFO >= 688731) and (st_assets <= 8171105) and (st_assets >= 5110223))
 0.08649999999999988          1233 interest==B2of2 or debt==B2of2 or OCF==B2of2
 0.08649999999999988          3558 num-of-N((interest <= 24296) and (EBITDA >= 78304) and (st_assets <= 2239564) and (equity >= 602538))
 0.08649999999999988          1231 debt==B2of2 or st_liabilities or OCF==B2of2
 0.08649999999999988          1100 debt==B2of2 or st_assets or OCF==B2of2
 0.08649999999999988          1261 debt==B2of2 or inventories or OCF==B2of2
 0.08649999999999988          1363 depreciation or debt==B2of2 or OCF==B2of2
 0.08649999999999988           419 EBIT==B3of3 xor FFO==B2of2
 0.08649999999999988           634 EBIT==B3of3 and debt==B2of2 and cash==B2of2
 0.08649999999999988           197 debt==B2of2 or OCF==B2of2
 0.08649999999999988          1138 debt==B2of2 or total_oper_liabilities or OCF==B2of2
 0.08649999999999988           286 EBIT==B3of3 equ FFO==B2of2
 0.08599999999999987          2900 (interest <= 24296) and (net_income >= -84300) and (equity >= 1135178) and (FFO >= 103264) and (EBIT <= 193887)
 0.08549999999999987          3156 num-of-N((EBIT >= 345237) and (st_assets <= 8171105) and (st_assets >= 5110223))
 0.08549999999999987          2617 (interest <= 20089) and (st_assets <= 2198468) and (EBIT >= -113520)
 0.08549999999999987          2622 (FFO >= 245918) and (debt <= 829862)
 0.08499999999999985          3205 num-of-N((EBIT >= 540398) and (debt <= 9677732))
 0.08499999999999985           609 net_income==B2of2 and debt==B2of2 and OCF==B2of2
 0.08499999999999985          3070 num-of-N((st_liabilities <= 1174034) and (EBITDA >= 254869) and (equity >= 602538))
 0.08449999999999985          3025 num-of-N((st_liabilities <= 1174034) and (interest <= 24296) and (EBITDA >= 78304) and (equity >= 602538))
 0.08449999999999985          3222 num-of-N((financial_expenses <= 20089) and (EBITDA >= 78304) and (equity >= 1135178))
 0.08449999999999985          3578 num-of-N((interest <= 24296) and (st_liabilities <= 1174034) and (EBITDA >= 78304) and (equity >= 602538))
 0.08449999999999985          2498 (FFO >= 103264) and (total_oper_liabilities <= 1967237) and (interest <= 14335)
 0.08449999999999985          3405 num-of-N((financial_expenses <= 20089) and (equity >= 1135178) and (EBITDA >= 78304))
 0.08399999999999984           533 equity==B2of2 impl cash==B2of2
 0.08399999999999984          3101 num-of-N((debt <= 560000) and (st_liabilities <= 1174034) and (depreciation <= 238726))
 0.08399999999999984          2726 (FFO >= 1090104) and (debt <= 16145928) and (equity >= 4056412)
 0.08349999999999984          3108 num-of-N((net_income >= 100907) and (inventories <= 411732) and (net_income <= 236827) and (equity >= 508750))
 0.08349999999999984           746 interest==B2of2 or EBIT==B1of3 or FFO==B2of2
 0.08349999999999984          3483 num-of-N((debt <= 299312) and (financial_expenses >= 17377) and (inventories >= 194528))
 0.08299999999999984          3518 num-of-N((equity >= 4056412) and (st_assets <= 8171105) and (st_assets >= 5110223) and (EBIT >= 345237))
 0.08299999999999984          2292 (debt <= 299312) and (equity >= 1289034) and (EBIT >= -2659)
 0.08299999999999984          3466 num-of-N((EBITDA >= 1075824) and (debt <= 4516999))
 0.08299999999999984          2465 (equity >= 6022214) and (net_income >= -1038110)
 0.08299999999999984          2558 (net_income >= 397188) and (financial_expenses <= 145000)
 0.08249999999999982          3474 num-of-N((equity >= 3445271) and (net_income >= 1783569))
 0.08249999999999982           317 equity==B2of2 equ FFO==B2of2
 0.08249999999999982          3381 num-of-N((EBIT >= 634964) and (st_liabilities <= 9320327) and (debt <= 11350036))
 0.08249999999999982          3495 num-of-N((interest <= 20359) and (st_liabilities <= 1404532) and (EBITDA >= 78304))
 0.08249999999999982           450 equity==B2of2 xor FFO==B2of2
 0.08199999999999982           325 net_income==B2of2 equ OCF==B2of2
 0.08199999999999982          2716 (debt <= 560000) and (st_liabilities <= 1174034) and (FFO >= 128594)
 0.08199999999999982          3300 num-of-N((interest <= 24296) and (st_liabilities <= 1242017))
 0.08199999999999982          3484 num-of-N((EBIT >= 345237) and (total_oper_liabilities <= 5036867) and (st_assets >= 5110223) and (st_assets <= 8171105))
 0.08199999999999982          2431 (EBIT >= 634964) and (debt <= 9677732)
 0.08199999999999982          3299 num-of-N((st_liabilities <= 1242017) and (interest <= 24296))
 0.08199999999999982           458 net_income==B2of2 xor OCF==B2of2
 0.08149999999999981           894 cost_of_labor or interest==B2of2 or cash==B2of2
 0.08149999999999981           107 interest==B2of2 or cash==B2of2
 0.08149999999999981           830 depreciation or interest==B2of2 or cash==B2of2
 0.08149999999999981          2565 (st_liabilities <= 1242017) and (interest <= 14569)
 0.08149999999999981          1250 interest==B2of2 or cash==B2of2 or inventories
 0.08149999999999981          1247 interest==B2of2 or cash==B2of2 or lt_liabilities
 0.08149999999999981          1241 interest==B2of2 or cash==B2of2 or total_oper_liabilities
 0.08149999999999981          1252 interest==B2of2 or cash==B2of2 or st_liabilities
 0.08149999999999981           753 financial_expenses or interest==B2of2 or cash==B2of2
 0.08149999999999981          3020 num-of-N((equity >= 3255508) and (net_income >= 1002998))
 0.08099999999999981          2852 (net_income >= 173241) and (inventories >= 755571) and (total_oper_liabilities <= 3403814)
 0.08099999999999981           644 EBIT==B3of3 and debt==B2of2 and FFO==B2of2
 0.08099999999999981          3055 num-of-N((st_liabilities <= 1280407) and (interest <= 20089) and (EBITDA >= 78304))
 0.0804999999999998           3598 num-of-N((EBIT >= 634964) and (interest <= 1745157))
 0.0804999999999998           2746 (EBIT >= 634964) and (st_liabilities <= 35119480)
 0.0804999999999998           3265 num-of-N((FFO >= 103264) and (interest <= 14335) and (st_liabilities <= 1242017))
 0.0799999999999998           3393 num-of-N((EBIT >= 634964) and (interest <= 509359))
 0.0799999999999998           2131 debt LESSTHAN st_assets
 0.0799999999999998           2554 (FFO >= 103264) and (interest <= 14335) and (st_liabilities <= 1242017)
 0.0799999999999998           3195 num-of-N((interest <= 20089) and (st_liabilities <= 1242017) and (EBITDA >= 78304))
 0.0799999999999998           3100 num-of-N((debt <= 560000) and (equity >= 1135178) and (EBITDA >= 78304) and (depreciation <= 238726))
 0.0799999999999998           3210 num-of-N((st_liabilities <= 1242017) and (interest <= 20089) and (EBITDA >= 78304))
 0.0799999999999998           3298 num-of-N((st_liabilities <= 1174034) and (interest <= 24296) and (EBITDA >= 78304))
 0.07949999999999979          2522 (EBIT >= 667000) and (debt <= 9677732)
 0.07949999999999979          3215 num-of-N((FFO >= 1151120) and (net_income >= 1825123))
 0.07949999999999979          3488 num-of-N((equity >= 2997107) and (net_income >= 1825123))
 0.0789999999999998            422 EBIT==B2of3 xor OCF==B2of2
 0.0789999999999998           3064 num-of-N((EBIT >= 345237) and (st_assets <= 7564920) and (st_assets >= 5110223))
 0.0789999999999998            289 EBIT==B2of3 equ OCF==B2of2
 0.0789999999999998            645 interest==B2of2 and equity==B2of2 and debt==B2of2
 0.0789999999999998           2995 num-of-N((EBIT >= 634964) and (debt <= 12107354))
 0.0789999999999998           3136 num-of-N((EBIT >= 634964) and (net_income >= 1825123))
 0.0789999999999998            548 equity==B2of2 impl FFO==B2of2
 0.0789999999999998            667 EBIT==B2of3 and EBITDA==B2of2 and equity==B2of2
 0.0789999999999998           3335 num-of-N((EBITDA >= 767222) and (st_liabilities <= 3774174))
 0.0784999999999998           2581 (equity >= 3899182) and (debt <= 9677732)
 0.0784999999999998           3051 num-of-N((debt <= 299312) and (total_oper_liabilities <= 906417) and (EBIT >= -21159))
 0.0784999999999998           2796 (net_income >= 55631) and (equity >= 5854267)
 0.0784999999999998           2997 num-of-N((debt <= 560000) and (st_assets <= 1710767) and (equity >= 1289034))
 0.0784999999999998           2367 (net_income >= 30613) and (equity >= 5854267)
 0.0784999999999998           3524 num-of-N((equity >= 5854267) and (net_income >= -1038110))
 0.0779999999999998           2519 (st_liabilities <= 1242017) and (interest <= 24296) and (EBIT >= 41443)
 0.0779999999999998           2593 (interest <= 24296) and (st_liabilities <= 1242017) and (EBIT >= 41443)
 0.0779999999999998           3046 num-of-N((net_income >= 473000) and (equity <= 1627620))
 0.0779999999999998             43 EBIT==B2of3 and EBITDA==B2of2
 0.0779999999999998           2863 (net_income >= 7081) and (EBIT >= 634964)
 0.0779999999999998           2666 (net_income >= 237480) and (EBIT >= 634964)
 0.07749999999999982           440 EBITDA==B2of2 xor OCF==B2of2
 0.07749999999999982           307 EBITDA==B2of2 equ OCF==B2of2
 0.0774999999999998           2323 (interest <= 31760) and (equity >= 1487584) and (st_assets <= 2198468)
 0.0774999999999998           2947 (net_income >= 29000) and (total_oper_liabilities <= 1967237) and (st_assets >= 2726624)
 0.0769999999999998            158 EBITDA==B2of2 or cash==B2of2
 0.0769999999999998           3585 num-of-N((EBIT >= 667000) and (net_income >= 1825123))
 0.0769999999999998            825 financial_expenses or EBITDA==B2of2 or cash==B2of2
 0.0769999999999998           1135 EBITDA==B2of2 or cash==B2of2 or inventories
 0.0769999999999998           1343 EBIT==B3of3 or EBITDA==B2of2 or cash==B2of2
 0.0769999999999998           2992 num-of-N((FFO >= 1090104) and (net_income >= 1002998))
 0.0769999999999998           1313 EBITDA==B2of2 or net_income==B2of2 or cash==B2of2
 0.0769999999999998           3411 num-of-N((FFO >= 714285) and (st_assets <= 8171105) and (st_assets >= 5110223))
 0.0769999999999998           1341 EBIT==B1of3 or EBITDA==B2of2 or cash==B2of2
 0.0769999999999998            944 cost_of_labor or EBITDA==B2of2 or cash==B2of2
 0.0769999999999998           2761 (EBITDA >= 767222) and (st_assets <= 8171105)
 0.0769999999999998            895 depreciation or EBITDA==B2of2 or cash==B2of2
 0.0769999999999998           1130 EBITDA==B2of2 or cash==B2of2 or st_liabilities
 0.0769999999999998           1117 EBITDA==B2of2 or cash==B2of2 or lt_liabilities
 0.0769999999999998           1123 EBITDA==B2of2 or cash==B2of2 or total_oper_liabilities
 0.0764999999999998           3426 num-of-N((FFO >= 1090104) and (debt <= 16145928) and (equity >= 4056412))
 0.0764999999999998            482 interest==B2of2 impl EBIT==B1of3
 0.0764999999999998           2140 debt LESSTHAN FFO
 0.0764999999999998           2537 (equity >= 1135178) and (st_liabilities <= 896526) and (total_oper_liabilities >= 305588) and (EBITDA >= 78304)
 0.07599999999999982          3447 num-of-N((cost_of_labor >= 3278368) and (net_income >= -1038110) and (equity >= 4056412))
 0.07599999999999982          2446 (st_liabilities <= 1174034) and (equity >= 1135178)
 0.07599999999999982           396 EBIT==B3of3 xor cash==B2of2
 0.07599999999999982          3143 num-of-N((FFO >= 1151120) and (net_income >= 1238510))
 0.07599999999999982           263 EBIT==B3of3 equ cash==B2of2
 0.07549999999999982          2298 (interest <= 24296) and (st_assets <= 2239564) and (EBIT >= 41443)
 0.07549999999999982           687 EBIT==B2of3 and EBITDA==B2of2 and FFO==B2of2
 0.07549999999999982          3663 num-of-N((equity >= 2997107) and (debt <= 1822204))
 0.07499999999999982           462 debt==B2of2 xor FFO==B2of2
 0.07499999999999982          3486 num-of-N((FFO >= 688731) and (FFO <= 1516559) and (debt <= 7334368))
 0.07499999999999982           329 debt==B2of2 equ FFO==B2of2
 0.07449999999999982           636 EBIT==B2of3 and equity==B2of2 and FFO==B2of2
 0.07449999999999982          3186 num-of-N((equity >= 3255508) and (st_assets <= 8171105) and (st_assets >= 5110223) and (EBIT >= 345237))
 0.07449999999999982          2278 (debt <= 560000) and (st_assets <= 1710767) and (equity >= 1289034)
 0.07399999999999982          3521 num-of-N((EBITDA >= 1075824) and (debt <= 4516999) and (depreciation >= 524799))
 0.07399999999999982          3671 num-of-N((FFO >= 714285) and (EBIT <= 1429174) and (EBIT >= 768738))
 0.07399999999999982          3249 num-of-N((equity >= 1135178) and (st_liabilities <= 896526) and (total_oper_liabilities >= 305588) and (EBITDA >= 78304))
 0.07399999999999982          3165 num-of-N((net_income >= 78502) and (debt <= 2156655) and (net_income <= 160624))
 0.07399999999999982           647 EBIT==B2of3 and debt==B2of2 and OCF==B2of2
 0.07399999999999982          2555 (debt <= 299312) and (inventories >= 194528)
 0.07399999999999982          2089 EBIT LESSTHAN cash
 0.07349999999999982          3290 num-of-N((equity >= 3899182) and (debt <= 9677732))
 0.07349999999999982          2455 (net_income >= 36415) and (inventories >= 955520) and (st_assets <= 7564920)
 0.07299999999999983           420 EBITDA==B2of2 xor debt==B2of2
 0.07299999999999983            51 EBIT==B2of3 and FFO==B2of2
 0.07299999999999983           287 EBITDA==B2of2 equ debt==B2of2
 0.07299999999999983            23 interest==B2of2 and equity==B2of2
 0.07249999999999983           279 FFO==B2of2 equ OCF==B2of2
 0.07249999999999983          3242 num-of-N((equity >= 3549909) and (st_assets <= 8171105) and (st_assets >= 5110223) and (EBIT >= 345237))
 0.07249999999999983           412 FFO==B2of2 xor OCF==B2of2
 0.07199999999999983          3181 num-of-N((equity >= 6022214) and (net_income >= -1038110))
 0.07149999999999983          3460 num-of-N((EBITDA >= 767222) and (st_assets <= 8171105))
 0.07149999999999983          3015 num-of-N((equity >= 3255508) and (debt <= 9677732) and (EBITDA >= 1991335))
 0.07099999999999983           754 interest==B2of2 or EBITDA==B2of2 or cash==B2of2
 0.07099999999999983          3614 num-of-N((total_oper_liabilities >= 3283080) and (total_oper_liabilities <= 5036867) and (interest >= 227012) and (net_income <= 437518))
 0.07099999999999983          2574 (equity >= 3899182) and (interest <= 143618)
 0.07099999999999983          2398 (debt <= 299312) and (EBITDA >= 235356)
 0.07049999999999983          3428 num-of-N((debt <= 299312) and (st_liabilities <= 896526) and (EBIT >= -21159))
 0.07049999999999983          2380 (interest <= 20089) and (total_oper_liabilities <= 1057717)
 0.06999999999999983           888 depreciation or EBIT==B3of3 or OCF==B2of2
 0.06999999999999983           774 EBIT==B3of3 or inventories or OCF==B2of2
 0.06999999999999983           570 interest==B2of2 and EBITDA==B2of2 and debt==B2of2
 0.06999999999999983           157 EBIT==B3of3 or OCF==B2of2
 0.06999999999999983          1271 EBIT==B3of3 or st_assets or OCF==B2of2
 0.06999999999999983           728 EBIT==B3of3 or st_liabilities or OCF==B2of2
 0.06999999999999983           752 EBIT==B3of3 or net_income==B2of2 or OCF==B2of2
 0.06999999999999983          1297 EBIT==B3of3 or total_oper_liabilities or OCF==B2of2
 0.06999999999999983          3344 num-of-N((FFO >= 740256) and (st_assets <= 8171105) and (st_assets >= 5110223))
 0.06999999999999983          2816 (EBITDA >= 1991335) and (net_income >= -1038110)
 0.06949999999999984          3355 num-of-N((debt <= 299312) and (financial_expenses >= 14335))
 0.06949999999999984           411 EBIT==B3of3 xor EBITDA==B2of2
 0.06949999999999984          2334 (debt <= 299312) and (total_oper_liabilities <= 906417) and (EBIT >= -21159)
 0.06949999999999984          2728 (debt <= 299312) and (st_liabilities <= 896526) and (EBIT >= -21159)
 0.06949999999999984          2787 (debt <= 560000) and (total_oper_liabilities <= 597742) and (FFO >= 107108)
 0.06949999999999984           278 EBIT==B3of3 equ EBITDA==B2of2
 0.06899999999999984           403 EBIT==B1of3 xor st_liabilities
 0.06899999999999984           400 EBIT==B1of3 xor total_oper_liabilities
 0.06899999999999984          3105 num-of-N((equity >= 3255508) and (debt <= 1786476))
 0.06899999999999984           801 financial_expenses or EBIT==B1of3 or st_assets
 0.06899999999999984           806 financial_expenses or EBIT==B1of3 or inventories
 0.06899999999999984          1281 EBIT==B1of3 or total_oper_liabilities or inventories
 0.06899999999999984          3147 num-of-N((EBIT >= 634964) and (debt <= 9677732))
 0.06899999999999984            99 financial_expenses or EBIT==B1of3
 0.06899999999999984           397 EBIT==B1of3 xor st_assets
 0.06899999999999984          1236 EBIT==B1of3 or st_assets or total_oper_liabilities
 0.06899999999999984           137 EBIT==B1of3 or st_liabilities
 0.06899999999999984           878 depreciation or EBIT==B1of3 or inventories
 0.06899999999999984           232 financial_expenses equ EBIT==B1of3
 0.06899999999999984           810 financial_expenses or EBIT==B1of3 or st_liabilities
 0.06899999999999984          2647 (debt <= 299312) and (financial_expenses >= 14335)
 0.06899999999999984           270 EBIT==B1of3 equ st_liabilities
 0.06899999999999984          1253 EBIT==B1of3 or st_assets or st_liabilities
 0.06899999999999984           991 depreciation or financial_expenses or EBIT==B1of3
 0.06899999999999984           365 financial_expenses xor EBIT==B1of3
 0.06899999999999984           219 depreciation equ EBIT==B1of3
 0.06899999999999984           342 cost_of_labor xor EBIT==B1of3
 0.06899999999999984          1366 EBIT==B1of3 or st_liabilities or inventories
 0.06899999999999984            76 cost_of_labor or EBIT==B1of3
 0.06899999999999984           925 cost_of_labor or EBIT==B1of3 or st_assets
 0.06899999999999984           864 depreciation or EBIT==B1of3 or st_assets
 0.06899999999999984          1023 cost_of_labor or financial_expenses or EBIT==B1of3
 0.06899999999999984           921 cost_of_labor or EBIT==B1of3 or total_oper_liabilities
 0.06899999999999984           131 EBIT==B1of3 or st_assets
 0.06899999999999984          1175 EBIT==B1of3 or debt==B2of2 or FFO==B2of2
 0.06899999999999984           797 financial_expenses or EBIT==B1of3 or total_oper_liabilities
 0.06899999999999984           134 EBIT==B1of3 or total_oper_liabilities
 0.06899999999999984            86 depreciation or EBIT==B1of3
 0.06899999999999984           209 cost_of_labor equ EBIT==B1of3
 0.06899999999999984           870 depreciation or EBIT==B1of3 or total_oper_liabilities
 0.06899999999999984           929 cost_of_labor or EBIT==B1of3 or inventories
 0.06899999999999984           933 cost_of_labor or EBIT==B1of3 or st_liabilities
 0.06899999999999984          1276 EBIT==B1of3 or total_oper_liabilities or st_liabilities
 0.06899999999999984           352 depreciation xor EBIT==B1of3
 0.06899999999999984          1244 EBIT==B1of3 or st_assets or inventories
 0.06899999999999984           406 EBIT==B1of3 xor inventories
 0.06899999999999984           264 EBIT==B1of3 equ st_assets
 0.06899999999999984           273 EBIT==B1of3 equ inventories
 0.06899999999999984           507 EBIT==B1of3 impl inventories
 0.06899999999999984           140 EBIT==B1of3 or inventories
 0.06899999999999984           504 EBIT==B1of3 impl st_liabilities
 0.06899999999999984           873 depreciation or EBIT==B1of3 or st_liabilities
 0.06899999999999984           267 EBIT==B1of3 equ total_oper_liabilities
 0.06899999999999984           501 EBIT==B1of3 impl total_oper_liabilities
 0.06899999999999984           498 EBIT==B1of3 impl st_assets
 0.06849999999999984          2415 (EBIT >= 808695) and (debt <= 12107354)
 0.06849999999999984          2940 (debt <= 1130127)
