 -0,0413 A4 xor A5
 -0,0413 A4 equ A5
 -0,0413 A3 xor A5
 -0,0413 A3 equ A5
 -0,0538 A3_x_A4
 -0,0772 A3_x_A5
 -0,0883 A4_x_A5
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.25
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.25
MDL (param. search)
The best parameter when using IBk: MDL@0.5
MDL (param. search)
The best parameter when using FURIA: MDL@0.0
MDL (param. search)
The best parameter when using RandomForest: MDL@0.25
								--------------
									Fold 10
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3097 A1 or A2
 0,3097 (A2 = 0) and (A1 = 0)
 0,2740 num-of-N((A2 = 0) and (A1 = 0))
 0,2411 A1_x_A2
 0,1951 A1 and A4
 0,1576 A1_x_A4
 0,1543 A2 and A3
 0,1271 A2_x_A3
 0,1108 A2 or A4
 0,1019 A2
 0,1019 (A2 = 0)
 0,1013 A1 or A2 or A5
 0,1013 A1 or A2 or A4
 0,0937 A1 xor A4
 0,0937 A1 equ A4
 0,0844 A2_x_A4
 0,0656 A1
 0,0656 (A1 = 0)
 0,0630 A2 or A4 or A5
 0,0572 A1 or A3
 0,0564 A1 xor A2
 0,0564 A1 equ A2
 0,0548 A2 and A3 and A5
 0,0548 A2 and A3 and A4
 0,0548 A1 and A4 and A5
 0,0548 A1 and A3 and A4
 0,0548 A1 and A2 and A4
 0,0408 A2_x_A5
 0,0297 A1_x_A3
 0,0262 A2 xor A3
 0,0262 A2 equ A3
 0,0248 A2 or A5
 0,0200 A2 impl A5
 0,0200 A2 impl A4
 0,0200 A1 impl A3
 0,0200 A1 and A2
 0,0090 A1 or A3 or A5
 0,0029 A1_x_A5
 0,0020 A3 and A4
 0,0020 A2 and A5
 0,0020 A2 and A4
 0,0020 A1 and A5
 0,0002 A1 impl A5
 -0,0051 A1 or A5
 -0,0103 A2 or A3 or A5
 -0,0103 A2 or A3 or A4
 -0,0141 A3 and A4 and A5
 -0,0141 A2 and A4 and A5
 -0,0141 A1 and A3 and A5
 -0,0141 A1 and A2 and A5
 -0,0145 A1 impl A2
 -0,0145 A1 and A3
 -0,0179 A3 or A4 or A5
 -0,0183 A4 or A5
 -0,0183 A1 impl A4
 -0,0208 A3 xor A4
 -0,0208 A3 equ A4
 -0,0208 A2 xor A4
 -0,0208 A2 equ A4
 -0,0208 A1 xor A3
 -0,0208 A1 equ A3
 -0,0225 A3 impl A4
 -0,0225 A2 or A3
 -0,0236 A4
 -0,0236 (A4 = 0)
 -0,0266 A1 or A4 or A5
 -0,0266 A1 or A3 or A4
 -0,0316 A3 or A5
 -0,0316 A3 or A4
 -0,0325 A4 impl A5
 -0,0325 A4 and A5
 -0,0325 A3 and A5
 -0,0345 A1 or A4
 -0,0351 A3
 -0,0356 A3 impl A5
 -0,0356 A2 impl A3
 -0,0410 A3 xor A5
 -0,0410 A3 equ A5
 -0,0410 A2 xor A5
 -0,0410 A2 equ A5
 -0,0413 A5
 -0,0413 A4 xor A5
 -0,0413 A4 equ A5
 -0,0413 A1 xor A5
 -0,0413 A1 equ A5
 -0,0556 A3_x_A4
 -0,0772 A4_x_A5
 -0,0901 A3_x_A5
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.25
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.25
MDL (param. search)
The best parameter when using FURIA: MDL@0.0
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
dataset: cLogicalConcB-uniqueInst.arff
								--------------
									Fold  1
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2957 A2 and A6
 0,2957 (A6 = 1) and (A2 = 1)
 0,2780 num-of-N((A6 = 1) and (A2 = 1))
 0,2621 A2_x_A6
 0,2028 A1 or A2
 0,1762 A2_x_A3
 0,1762 A1_x_A2
 0,1222 A1 impl A3
 0,1222 (A3 = 0) and (A1 = 1)
 0,1222 (A1 = 1) and (A3 = 0)
 0,1100 num-of-N((A6 = 1) and (A3 = 0))
 0,1054 num-of-N((A3 = 0) and (A1 = 1))
 0,1054 num-of-N((A1 = 1) and (A3 = 0))
 0,1051 A2 and A4 and A6
 0,0982 A3_x_A6
 0,0933 A1_x_A6
 0,0906 A1 or A6
 0,0903 A1_x_A3
 0,0864 (A6 = 1) and (A3 = 0)
 0,0843 A1 or A2 or A3
 0,0828 A5 or A6
 0,0828 A4 or A6
 0,0764 A2 and A5
 0,0757 A4_x_A6
 0,0753 A5_x_A6
 0,0721 A6
 0,0721 (A6 = 1)
 0,0680 A3 impl A6
 0,0668 A2 and A4
 0,0643 A2 xor A6
 0,0643 A2 equ A6
 0,0643 A2
 0,0643 (A2 = 1)
 0,0633 A2_x_A5
 0,0581 A2_x_A4
 0,0560 A1 and A6
 0,0328 A1 or A3 or A6
 0,0311 A3
 0,0311 A1 xor A2
 0,0311 A1 equ A2
 0,0311 (A3 = 0)
 0,0273 A2 xor A3
 0,0273 A2 equ A3
 0,0273 A1 xor A3
 0,0273 A1 equ A3
 0,0273 A1
 0,0273 (A1 = 1)
 0,0272 A2 and A3 and A5
 0,0244 A3 impl A5
 0,0241 A1 and A4 and A5
 0,0233 A1 and A5
 0,0214 A1 or A4
 0,0202 A3 impl A4
 0,0172 A4 and A6
 0,0166 A4 and A5
 0,0166 A1 and A4
 0,0166 A2 or A4
 0,0154 A1 or A5
 0,0151 A3_x_A4
 0,0145 A3_x_A5
 0,0121 A1_x_A5
 0,0120 A2 or A6
 0,0120 A2 impl A6
 0,0109 A2 and A3
 0,0109 A1 and A2
 0,0107 A5 and A6
 0,0107 A2 impl A3
 0,0107 A1 and A7
 0,0102 A1_x_A4
 0,0078 A2 or A5
 0,0047 A1 and A2 and A3
 0,0023 A1 and A4 and A7
 0,0012 A3 or A5 or A6
 0,0012 A1 or A4 or A7
 0,0012 A1 or A4 or A5
 0,0012 A1 or A3 or A4
 0,0002 A1 and A3
 0,0002 A1_x_A7
 -0,0023 A2 or A4 or A6
 -0,0030 A5 xor A6
 -0,0030 A5 equ A6
 -0,0030 A2 xor A5
 -0,0030 A2 equ A5
 -0,0039 A1 or A7
 -0,0039 A1 or A3
 -0,0039 A4
 -0,0052 A4 xor A6
 -0,0052 A4 equ A6
 -0,0061 A5
 -0,0067 A4 or A7
 -0,0097 A2 or A3 or A5
 -0,0101 A2 or A3
 -0,0101 A1 impl A2
 -0,0104 A4 and A7
 -0,0104 A1 impl A7
 -0,0105 A4 or A5
 -0,0112 A4 xor A5
 -0,0112 A4 equ A5
 -0,0115 A1 and A3 and A4
 -0,0118 A2 xor A4
 -0,0118 A2 equ A4
 -0,0120 A3 and A4
 -0,0122 A3 or A4 or A5
 -0,0126 A3 or A5
 -0,0128 A4 impl A7
 -0,0128 A1 impl A4
 -0,0130 A3 and A5 and A6
 -0,0130 A3 and A4 and A5
 -0,0131 A3 and A5
 -0,0134 A3 or A6
 -0,0137 A1 and A3 and A6
 -0,0142 A4_x_A5
 -0,0145 A4 impl A5
 -0,0145 A3 or A4
 -0,0146 A2 impl A4
 -0,0146 A1 impl A5
 -0,0158 A3 and A6
 -0,0159 A5 impl A6
 -0,0159 A4 impl A6
 -0,0159 A2 impl A5
 -0,0162 A1 xor A6
 -0,0162 A1 equ A6
 -0,0165 A1 impl A6
 -0,0167 A1 xor A7
 -0,0167 A1 equ A7
 -0,0173 A7
 -0,0173 A3 xor A6
 -0,0173 A3 equ A6
 -0,0180 A4 xor A7
 -0,0180 A4 equ A7
 -0,0182 A1 xor A5
 -0,0182 A1 equ A5
 -0,0183 A1 xor A4
 -0,0183 A1 equ A4
 -0,0185 A3 xor A4
 -0,0185 A3 equ A4
 -0,0185 A3 xor A5
 -0,0185 A3 equ A5
 -0,0312 A4_x_A7
MDL (param. search)
The best parameter when using J48: MDL@0.25
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.25
MDL (param. search)
The best parameter when using RandomForest: MDL@0.25
								--------------
									Fold  2
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2240 A1 or A2
 0,1981 A1_x_A2
 0,1812 A2_x_A3
 0,1261 A1_x_A6
 0,1171 A3_x_A6
 0,1145 A1 impl A3
 0,1145 (A1 = 1) and (A3 = 0)
 0,1014 A5_x_A6
 0,1008 A5 or A6
 0,1008 A1 or A6
 0,0977 num-of-N((A1 = 1) and (A3 = 0))
 0,0973 A6
 0,0973 (A6 = 1)
 0,0928 A4_x_A6
 0,0927 A3 impl A6
 0,0864 A1 and A6
 0,0855 A2
 0,0855 (A2 = 1)
 0,0848 A4 or A6
 0,0843 A1 or A2 or A3
 0,0830 A1_x_A3
 0,0764 A1 or A4 or A6
 0,0673 A6_x_A7
 0,0437 A1 and A4 and A6
 0,0437 A1 and A4 and A5
 0,0331 A1 xor A2
 0,0331 A1 equ A2
 0,0331 A1
 0,0331 (A1 = 1)
 0,0303 A6 impl A7
 0,0303 A1 and A4
 0,0299 A4 and A6
 0,0269 A5 or A6 or A7
 0,0253 A6 or A7
 0,0237 A2 xor A3
 0,0237 A2 equ A3
 0,0233 A1 and A5
 0,0230 A4 and A5
 0,0230 (A5 = 1) and (A4 = 1)
 0,0213 A4 or A5 or A6
 0,0204 A3
 0,0204 (A3 = 0)
 0,0183 A1_x_A4
 0,0168 A2 impl A3
 0,0166 A1 and A2
 0,0165 A2 and A3
 0,0154 A1 xor A3
 0,0154 A1 equ A3
 0,0154 A1 or A4
 0,0129 A1_x_A5
 0,0120 A3 impl A4
 0,0120 A1 or A5
 0,0107 A6 and A7
 0,0107 A5 and A6
 0,0107 A1 impl A7
 0,0078 A3 impl A5
 0,0078 A1 or A7
 0,0076 num-of-N((A5 = 1) and (A4 = 1))
 0,0060 A1_x_A7
 0,0047 A1 and A5 and A7
 0,0023 A4 and A5 and A6
 0,0023 A1 and A2 and A3
 0,0020 A3_x_A4
 0,0015 A3_x_A5
 0,0015 A4 xor A5
 0,0015 A4 equ A5
 0,0007 A3 or A7
 0,0004 A5 xor A6
 0,0004 A5 equ A6
 -0,0020 A3 impl A7
 -0,0020 A1 or A3
 -0,0023 A1 or A5 or A7
 -0,0023 A5 and A6 and A7
 -0,0052 A4
 -0,0053 A1 or A4 or A5
 -0,0053 A1 or A3 or A7
 -0,0067 A3 and A7
 -0,0069 A4_x_A5
 -0,0074 A1 and A7
 -0,0087 A3_x_A7
 -0,0092 A4 impl A6
 -0,0092 A1 and A3
 -0,0095 A5
 -0,0099 A1 and A3 and A7
 -0,0101 A3 and A6
 -0,0104 A5 and A7
 -0,0104 A1 impl A2
 -0,0114 A3 or A6
 -0,0119 A3 or A4 or A5
 -0,0119 A3 and A4 and A5
 -0,0122 A3 and A6 and A7
 -0,0125 A4 impl A5
 -0,0125 A3 and A5
 -0,0128 A1 impl A5
 -0,0128 A3 or A6 or A7
 -0,0131 A5 impl A6
 -0,0131 A1 impl A6
 -0,0141 A3 and A4
 -0,0143 A4 xor A6
 -0,0143 A4 equ A6
 -0,0146 A3 or A4
 -0,0146 A3 or A5
 -0,0146 A2 or A3
 -0,0146 A1 impl A4
 -0,0152 A4 or A5
 -0,0154 A1 xor A7
 -0,0154 A1 equ A7
 -0,0160 A5 impl A7
 -0,0162 A5 xor A7
 -0,0162 A5 equ A7
 -0,0165 A5 or A7
 -0,0173 A1 xor A4
 -0,0173 A1 equ A4
 -0,0175 A6 xor A7
 -0,0175 A6 equ A7
 -0,0178 A3 xor A7
 -0,0178 A3 equ A7
 -0,0180 A1 xor A5
 -0,0180 A1 equ A5
 -0,0182 A3 xor A5
 -0,0182 A3 equ A5
 -0,0184 A3 xor A4
 -0,0184 A3 equ A4
 -0,0185 A7
 -0,0185 A3 xor A6
 -0,0185 A3 equ A6
 -0,0185 A1 xor A6
 -0,0185 A1 equ A6
 -0,0359 A5_x_A7
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.25
MDL (param. search)
The best parameter when using FURIA: MDL@0.25
MDL (param. search)
The best parameter when using RandomForest: MDL@0.25
								--------------
									Fold  3
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3453 A2 and A6
 0,3453 (A2 = 1) and (A6 = 1)
 0,3274 num-of-N((A2 = 1) and (A6 = 1))
 0,3115 A2_x_A6
 0,2133 A1 or A2
 0,2133 A2_x_A3
 0,1931 A1_x_A2
 0,1446 A3_x_A6
 0,1411 A1 and A2 and A6
 0,1261 A1 impl A3
 0,1261 (A3 = 0) and (A1 = 1)
 0,1261 (A1 = 1) and (A3 = 0)
 0,1210 A1_x_A6
 0,1177 A3 impl A6
 0,1146 num-of-N((A3 = 0) and (A1 = 1))
 0,1146 num-of-N((A1 = 1) and (A3 = 0))
 0,1005 A1_x_A3
 0,0942 A6
 0,0942 A2
 0,0942 (A6 = 1)
 0,0942 (A2 = 1)
 0,0927 A1 or A6
 0,0884 A2_x_A4
 0,0881 A4_x_A6
 0,0872 A5_x_A6
 0,0864 A2 and A4
 0,0864 A1 and A6
 0,0843 A1 or A5 or A6
 0,0843 A1 or A2 or A6
 0,0828 A5 or A6
 0,0828 A4 or A6
 0,0773 A2 xor A6
 0,0773 A2 equ A6
 0,0764 A1 or A2 or A7
 0,0687 A1 or A2 or A3
 0,0640 A2_x_A7
 0,0548 A3
 0,0548 (A3 = 0)
 0,0448 A3_x_A4
 0,0384 A2 impl A3
 0,0354 A3 impl A4
 0,0344 A3_x_A5
 0,0307 A3 impl A5
 0,0303 A4 and A6
 0,0298 A1 or A4
 0,0291 A1
 0,0272 A1 and A5 and A6
 0,0257 A3_x_A7
 0,0253 A2 or A6
 0,0253 A2 or A4
 0,0244 A2 or A7
 0,0241 A2 and A3 and A4
 0,0233 A2 and A7
 0,0230 A1 and A2
 0,0204 A2 xor A3
 0,0204 A2 equ A3
 0,0204 A1 xor A2
 0,0204 A1 equ A2
 0,0202 A1 or A5
 0,0173 A1_x_A4
 0,0168 A5 and A6
 0,0166 A2 impl A7
 0,0166 A1 and A4
 0,0154 A2 impl A6
 0,0120 A3 and A7
 0,0107 A1 and A5
 0,0090 A1_x_A5
 0,0089 A1 and A2 and A7
 0,0054 A1 and A7
 0,0053 A2 and A3
 0,0053 A1 xor A3
 0,0053 A1 equ A3
 0,0023 A1 and A2 and A3
 0,0014 A3 impl A7
 0,0006 A1_x_A7
 0,0005 A3 or A7
 -0,0030 A4
 -0,0036 A3 or A5
 -0,0039 A1 and A3
 -0,0050 A1 or A7
 -0,0053 A3 or A4 or A6
 -0,0053 A1 or A3 or A5
 -0,0053 A1 or A3 or A4
 -0,0061 A5 xor A6
 -0,0061 A5 equ A6
 -0,0073 A1 impl A7
 -0,0078 A1 and A3 and A7
 -0,0088 A2 xor A4
 -0,0088 A2 equ A4
 -0,0092 A3 and A5
 -0,0101 A1 impl A5
 -0,0102 A5
 -0,0102 A3 or A4
 -0,0104 A2 or A3
 -0,0105 A3 and A4
 -0,0114 A5 impl A6
 -0,0114 A4 impl A6
 -0,0122 A3 and A4 and A6
 -0,0124 A4 xor A6
 -0,0124 A4 equ A6
 -0,0125 A1 impl A6
 -0,0126 A1 or A3 or A7
 -0,0126 A1 impl A4
 -0,0128 A2 impl A4
 -0,0128 A1 and A3 and A4
 -0,0131 A1 or A3
 -0,0135 A2 or A3 or A4
 -0,0136 A1 and A3 and A5
 -0,0146 A3 and A6
 -0,0146 A1 impl A2
 -0,0160 A3 or A6
 -0,0170 A3 xor A7
 -0,0170 A3 equ A7
 -0,0170 A1 xor A7
 -0,0170 A1 equ A7
 -0,0180 A3 xor A5
 -0,0180 A3 equ A5
 -0,0180 A1 xor A5
 -0,0180 A1 xor A4
 -0,0180 A1 equ A5
 -0,0180 A1 equ A4
 -0,0182 A3 xor A6
 -0,0182 A3 equ A6
 -0,0185 A7
 -0,0185 A1 xor A6
 -0,0185 A1 equ A6
 -0,0186 A3 xor A4
 -0,0186 A3 equ A4
 -0,0186 A2 xor A7
 -0,0186 A2 equ A7
MDL (param. search)
The best parameter when using J48: MDL@0.25
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.5
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold  4
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3284 A2 and A6
 0,3284 (A2 = 1) and (A6 = 1)
 0,3115 num-of-N((A2 = 1) and (A6 = 1))
 0,2952 A2_x_A6
 0,2133 A1 or A2
 0,1871 A2_x_A3
 0,1871 A1_x_A2
 0,1341 A1 impl A3
 0,1341 (A3 = 0) and (A1 = 1)
 0,1288 A2 and A4 and A6
 0,1288 A2 and A4 and A5
 0,1169 num-of-N((A3 = 0) and (A1 = 1))
 0,1153 A1_x_A6
 0,1018 A1_x_A3
 0,0982 A3_x_A6
 0,0942 A2 xor A6
 0,0942 A2 equ A6
 0,0891 A1 and A6
 0,0848 A1 or A6
 0,0843 A1 or A2 or A4
 0,0828 A3 impl A6
 0,0764 A2 and A5
 0,0753 A4 or A6
 0,0745 A6
 0,0745 A2
 0,0745 (A6 = 1)
 0,0745 (A2 = 1)
 0,0708 A4_x_A6
 0,0702 A2_x_A5
 0,0650 A2 and A4
 0,0624 A2_x_A4
 0,0456 A2_x_A7
 0,0446 A6_x_A7
 0,0350 A3
 0,0350 A1
 0,0350 (A1 = 1)
 0,0311 A1 xor A3
 0,0311 A1 equ A3
 0,0310 A1 or A3 or A6
 0,0303 A1 and A5
 0,0273 A2 xor A3
 0,0273 A2 equ A3
 0,0273 A1 xor A2
 0,0273 A1 equ A2
 0,0241 A2 and A5 and A7
 0,0241 A1 and A2 and A4
 0,0233 A2 impl A7
 0,0230 A6 impl A7
 0,0213 A4 or A6 or A7
 0,0202 A2 impl A6
 0,0202 A1 or A4
 0,0179 A1_x_A5
 0,0166 A4 and A5
 0,0166 A2 impl A3
 0,0166 A1 and A4
 0,0166 A1 and A2
 0,0166 (A5 = 1) and (A4 = 1)
 0,0144 A1_x_A4
 0,0120 A2 or A4
 0,0109 A6 or A7
 0,0109 A2 or A5
 0,0109 A1 or A5
 0,0107 A4 and A6
 0,0107 A2 and A3
 0,0089 A1 and A5 and A7
 0,0078 A3 and A7
 0,0078 A2 or A7
 0,0078 A2 or A6
 0,0063 A3_x_A7
 0,0063 A1_x_A7
 0,0053 A3 or A7
 0,0053 A2 and A7
 0,0053 A1 impl A7
 0,0053 A6 and A7
 0,0033 A4 and A5 and A7
 0,0007 num-of-N((A5 = 1) and (A4 = 1))
 0,0002 A1 or A3
 0,0002 A1 and A3
 -0,0023 A2 or A4 or A6
 -0,0030 A4 xor A5
 -0,0030 A4 equ A5
 -0,0036 A1 and A7
 -0,0039 A2 xor A5
 -0,0039 A2 equ A5
 -0,0050 A3 impl A7
 -0,0050 A1 or A7
 -0,0053 A2 or A4 or A5
 -0,0056 A4 and A6 and A7
 -0,0061 A4 xor A6
 -0,0061 A4 equ A6
 -0,0062 A2 and A3 and A7
 -0,0079 A2 or A5 or A7
 -0,0079 A1 or A5 or A7
 -0,0088 A5
 -0,0088 A2 xor A4
 -0,0088 A2 equ A4
 -0,0095 A4
 -0,0097 A2 or A3 or A7
 -0,0102 A4 impl A7
 -0,0102 A2 or A3
 -0,0102 A1 impl A4
 -0,0102 A1 impl A2
 -0,0114 A4 impl A5
 -0,0114 A1 and A3 and A6
 -0,0126 A5 and A7
 -0,0128 A2 impl A4
 -0,0137 A4 or A5 or A7
 -0,0141 A4 impl A6
 -0,0141 A4_x_A5
 -0,0146 A5 impl A7
 -0,0146 A2 impl A5
 -0,0146 A1 impl A5
 -0,0146 A3 and A6
 -0,0149 A1 impl A6
 -0,0152 A4 or A7
 -0,0152 A4 or A5
 -0,0152 A3 or A6
 -0,0158 A5 xor A7
 -0,0158 A5 equ A7
 -0,0159 A4 and A7
 -0,0162 A1 xor A5
 -0,0162 A1 equ A5
 -0,0168 A5 or A7
 -0,0173 A7
 -0,0183 A1 xor A6
 -0,0183 A1 equ A6
 -0,0184 A6 xor A7
 -0,0184 A6 equ A7
 -0,0185 A4 xor A7
 -0,0185 A4 equ A7
 -0,0185 A3 xor A7
 -0,0185 A3 equ A7
 -0,0185 A2 xor A7
 -0,0185 A2 equ A7
 -0,0185 A1 xor A7
 -0,0185 A1 xor A4
 -0,0185 A1 equ A7
 -0,0185 A1 equ A4
 -0,0186 A3 xor A6
 -0,0186 A3 equ A6
 -0,0336 A5_x_A7
 -0,0374 A4_x_A7
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.25
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.0
MDL (param. search)
The best parameter when using FURIA: MDL@0.5
MDL (param. search)
The best parameter when using RandomForest: MDL@0.0
								--------------
									Fold  5
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3628 A2 and A6
 0,3628 (A2 = 1) and (A6 = 1)
 0,3452 num-of-N((A2 = 1) and (A6 = 1))
 0,3300 A2_x_A6
 0,2240 A1 or A2
 0,2044 A1_x_A2
 0,1902 A2_x_A3
 0,1312 A1 impl A3
 0,1312 (A3 = 0) and (A1 = 1)
 0,1288 A2 and A4 and A6
 0,1200 A1_x_A6
 0,1142 num-of-N((A3 = 0) and (A1 = 1))
 0,1099 A2
 0,1099 (A2 = 1)
 0,1091 A5 or A6
 0,1081 A5_x_A6
 0,0989 A1_x_A3
 0,0968 A4_x_A6
 0,0942 A6
 0,0942 (A6 = 1)
 0,0942 A2_x_A4
 0,0927 A4 or A6
 0,0924 A1 or A5 or A6
 0,0906 A1 or A6
 0,0891 A1 and A6
 0,0855 A2 xor A6
 0,0855 A2 equ A6
 0,0843 A1 or A4 or A6
 0,0787 A2_x_A7
 0,0764 A1 or A2 or A4
 0,0745 A2 and A4
 0,0377 A2 impl A3
 0,0315 A1
 0,0315 (A1 = 1)
 0,0303 A1 and A2
 0,0299 A2 and A7
 0,0298 A2 or A6
 0,0273 A3
 0,0273 (A3 = 0)
 0,0272 A1 and A4 and A6
 0,0244 A2 or A7
 0,0244 A2 or A4
 0,0241 A1 and A2 and A4
 0,0204 A1 xor A3
 0,0204 A1 xor A2
 0,0204 A1 equ A3
 0,0204 A1 equ A2
 0,0170 A1 and A5 and A6
 0,0168 A1 and A5
 0,0168 A1 and A4
 0,0166 A4 and A5
 0,0166 A2 impl A7
 0,0166 A1 or A5
 0,0154 A3 impl A5
 0,0120 A3 impl A4
 0,0120 A2 impl A6
 0,0120 A1 or A4
 0,0109 A1_x_A5
 0,0107 A4 and A6
 0,0107 A2 and A3
 0,0095 A5 xor A6
 0,0095 A5 equ A6
 0,0092 A1_x_A4
 0,0090 A3_x_A5
 0,0054 A2 or A4 or A6
 0,0053 A5 and A6
 0,0053 A1 and A7
 0,0053 A2 xor A3
 0,0053 A2 equ A3
 0,0039 A3 impl A7
 0,0033 A1 and A4 and A7
 0,0033 A3_x_A4
 0,0023 A2 and A3 and A7
 0,0022 A1_x_A7
 0,0015 A4 xor A5
 0,0015 A4 equ A5
 0,0005 A3 or A7
 -0,0014 A3_x_A7
 -0,0020 A1 or A7
 -0,0020 A4 xor A6
 -0,0020 A4 equ A6
 -0,0037 A1 impl A7
 -0,0039 A1 or A3
 -0,0050 A1 and A3
 -0,0053 A1 or A4 or A7
 -0,0067 A3 and A7
 -0,0071 A2 impl A4
 -0,0092 A5 or A7
 -0,0092 A4 impl A5
 -0,0095 A5
 -0,0095 A2 xor A4
 -0,0095 A2 equ A4
 -0,0097 A3 or A4 or A5
 -0,0099 A1 or A3 or A7
 -0,0104 A5 impl A7
 -0,0104 A3 or A4
 -0,0104 A1 impl A5
 -0,0104 A1 impl A4
 -0,0114 A3 and A4
 -0,0115 A1 and A3 and A7
 -0,0118 A4
 -0,0119 A3 and A4 and A5
 -0,0125 A4 impl A6
 -0,0125 A3 and A5
 -0,0126 A4_x_A5
 -0,0126 A4 and A7
 -0,0126 A3 or A5
 -0,0128 A3 and A5 and A7
 -0,0130 A2 or A3 or A7
 -0,0131 A1 impl A6
 -0,0135 A3 or A5 or A7
 -0,0146 A1 impl A2
 -0,0152 A5 impl A6
 -0,0152 A4 or A7
 -0,0159 A4 impl A7
 -0,0160 A5 and A7
 -0,0162 A5 xor A7
 -0,0162 A5 equ A7
 -0,0165 A2 or A3
 -0,0165 A4 or A5
 -0,0180 A4 xor A7
 -0,0180 A4 equ A7
 -0,0180 A3 xor A7
 -0,0180 A3 equ A7
 -0,0180 A2 xor A7
 -0,0180 A2 equ A7
 -0,0182 A1 xor A7
 -0,0182 A1 equ A7
 -0,0185 A7
 -0,0185 A1 xor A6
 -0,0185 A1 xor A5
 -0,0185 A1 xor A4
 -0,0185 A1 equ A6
 -0,0185 A1 equ A5
 -0,0185 A1 equ A4
 -0,0186 A3 xor A5
 -0,0186 A3 xor A4
 -0,0186 A3 equ A5
 -0,0186 A3 equ A4
 -0,0359 A5_x_A7
 -0,0404 A4_x_A7
MDL (param. search)
The best parameter when using J48: MDL@0.5
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.25
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.25
MDL (param. search)
The best parameter when using IBk: MDL@0.25
MDL (param. search)
The best parameter when using FURIA: MDL@0.25
MDL (param. search)
The best parameter when using RandomForest: MDL@0.5
								--------------
									Fold  6
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,3118 A2 and A6
 0,3118 (A2 = 1) and (A6 = 1)
 0,2945 num-of-N((A2 = 1) and (A6 = 1))
 0,2784 A2_x_A6
 0,2028 A1 or A2
 0,1799 A1_x_A2
 0,1464 A1 impl A3
 0,1464 (A1 = 1) and (A3 = 0)
 0,1411 A1 and A2 and A6
 0,1300 num-of-N((A1 = 1) and (A3 = 0))
 0,1168 A2 and A6 and A7
 0,1168 A2 and A4 and A6
 0,1148 A1_x_A3
 0,1040 A3_x_A6
 0,0939 A1_x_A6
 0,0848 A3 impl A6
 0,0845 A1 and A6
 0,0828 A2 xor A6
 0,0828 A2 equ A6
 0,0789 A2 and A4
 0,0764 A1 or A2 or A5
 0,0753 A4 or A6
 0,0721 A2
 0,0721 (A2 = 1)
 0,0710 A2_x_A4
 0,0687 A1 or A2 or A6
 0,0687 A1 or A2 or A4
 0,0680 A1 or A6
 0,0667 A6
 0,0667 (A6 = 1)
 0,0657 A4_x_A6
 0,0560 A2 and A5
 0,0552 A2_x_A5
 0,0455 A1 xor A3
 0,0455 A1 equ A3
 0,0418 A2_x_A7
 0,0370 A1
 0,0362 A6_x_A7
 0,0352 A1 and A2 and A4
 0,0350 A3
 0,0350 (A3 = 0)
 0,0244 A1 or A5
 0,0233 A1 and A2
 0,0230 A1 and A4
 0,0202 A3 impl A4
 0,0170 A1 and A2 and A5
 0,0169 A1 xor A2
 0,0169 A1 equ A2
 0,0166 A2 impl A7
