dataset: credit_score.arff
								--------------
									Fold  1
 0.003                       662 net_income DIVIDE interest
 0.003                       451 EBIT==B3of3 or equity==B2of2 or debt==B2of2
 0.003                       431 equity==B2of2 or debt==B2of2 or FFO==B2of2
 0.003                       278 interest==B2of2 and EBIT==B2of3 and EBITDA==B2of2
 0.003                        30 EBIT==B1of3 and FFO==B2of2
 0.002949487191371738        517 interest ADD EBITDA
 0.0029098872912061108       494 net_income ADD inventories
 0.0028840669787306996        19 st_liabilities
 0.002865202753679453        559 interest SUBTRACT debt
 0.0028339770846487235       557 debt SUBTRACT inventories
 0.0027645650401709678       572 EBITDA DIVIDE EBIT
 0.0027208202035990006       602 st_liabilities DIVIDE equity
 0.002683508108177075        681 net_income MULTIPLY equity
 0.002681369205973844        550 debt SUBTRACT st_assets
 0.0026527396232739844       502 financial_expenses ADD EBITDA
 0.0026401155288843033       500 financial_expenses ADD interest
 0.0026112220841641594       541 net_income SUBTRACT total_oper_liabilities
 0.002567592084344227        562 interest SUBTRACT st_liabilities
 0.0025000000000000014       319 EBIT==B1of3 and equity==B2of2 and debt==B2of2
 0.0025                      271 EBIT==B2of3 impl equity==B2of2
 0.0024999999999999996       634 net_income DIVIDE financial_expenses
 0.002436693583809935        664 equity DIVIDE EBIT
 0.002399631654184374        593 equity DIVIDE total_oper_liabilities
 0.0023657177244022862       527 EBITDA SUBTRACT total_oper_liabilities
 0.0023648567627825973       477 EBITDA ADD debt
 0.0023045439716855576       530 EBITDA SUBTRACT net_income
 0.002300111851803028        669 EBIT MULTIPLY EBITDA
 0.0022986832341932396       516 interest ADD EBIT
 0.0022624720360189267       651 interest DIVIDE st_liabilities
 0.002159785425962622        479 EBITDA ADD st_liabilities
 0.00206169575976618          21 FFO
 0.002054467516794973        521 EBIT ADD debt
 0.002045276627281688        543 net_income SUBTRACT inventories
 0.0019277358751086367       512 interest ADD total_oper_liabilities
 0.0019129939519197795       501 debt ADD st_assets
 0.0018973729835837503       685 net_income MULTIPLY st_assets
 0.0018848621002769109       488 equity ADD st_liabilities
 0.0018848115280579122       545 financial_expenses SUBTRACT st_liabilities
 0.001808874999609284        705 interest MULTIPLY equity
 0.0018060313581180537       643 interest DIVIDE equity
 0.001771956291397079        696 financial_expenses MULTIPLY interest
 0.0017289294382305687       532 st_assets SUBTRACT st_liabilities
 0.0017129921287191495       490 financial_expenses ADD equity
 0.0016623019036709138       683 net_income MULTIPLY debt
 0.0016599574962962397       537 equity SUBTRACT st_liabilities
 0.0016466689439223554        10 assets
 0.00163967383505513         495 financial_expenses ADD total_oper_liabilities
 0.0016293007699624655       519 EBIT ADD equity
 0.0016264793160363973       475 EBITDA ADD equity
 0.0016064651894641122       540 financial_expenses SUBTRACT debt
 0.0015749234301513288       533 equity SUBTRACT total_oper_liabilities
 0.0015582092721154923       483 st_assets ADD st_liabilities
 0.0015581313971308609         5 financial_expenses
 0.0015227403387247155       713 interest MULTIPLY EBITDA
 0.0015192189624683246       687 financial_expenses MULTIPLY debt
 0.0015000000000000002       754 interest LESSTHAN st_assets
 0.0014871977606452777        16 total_oper_liabilities
 0.0014773989530621587       707 interest MULTIPLY st_assets
 0.0014577260747716478       504 financial_expenses ADD net_income
 0.0014329692082398393       529 equity SUBTRACT debt
 0.001387936610858058        534 net_income SUBTRACT equity
 0.001369184252306914        480 equity ADD debt
 0.0013607429561681796       485 net_income ADD equity
 0.001342513479728744         17 st_oper_liabilities
 0.001253273116221435        698 financial_expenses MULTIPLY EBITDA
 0.001233231440708784        548 equity SUBTRACT FFO
 0.001205360205401646        499 equity ADD FFO
 0.0011799690409858815       558 interest SUBTRACT equity
 0.0011795413934866032       522 EBIT SUBTRACT EBITDA
 0.0011795412079688354         4 depreciation
 0.0011597965568620023       561 interest SUBTRACT total_oper_liabilities
 0.0011451655107469678        11 equity
 0.0011291752743127976       509 interest ADD equity
 0.0010861291292112879       690 net_income MULTIPLY inventories
 0.0010694724053381286       692 financial_expenses MULTIPLY st_liabilities
 0.0010682982437229742       605 financial_expenses DIVIDE equity
 0.0010303671449892434       514 interest ADD inventories
 0.0010086404891598642       672 EBIT MULTIPLY FFO
 0.0010000000000000002       255 net_income==B2of2 impl FFO==B2of2
 0.001                       259 interest==B2of2 impl debt==B2of2
 0.0009924876103482427       539 financial_expenses SUBTRACT equity
 0.000978252341153078        511 interest ADD st_assets
 0.0009595455675754355         3 cost_of_labor
 0.0009524123327206815       478 EBITDA ADD total_oper_liabilities
 0.0009234771840850064       670 EBIT MULTIPLY net_income
 0.0009200325839993315       706 interest MULTIPLY debt
 0.0009116390968763306       699 total_oper_liabilities MULTIPLY st_liabilities
 0.00089760044814122         595 net_income DIVIDE equity
 0.0008772244182452325       497 st_liabilities ADD FFO
 0.0008683142799402766       531 equity SUBTRACT st_assets
 0.0008588097470630463       704 debt MULTIPLY inventories
 0.0008514634498656594       538 net_income SUBTRACT st_assets
 0.000844842501526354         15 st_assets
 0.0008231006642322667       489 net_income ADD st_assets
 0.0008048502858582991       568 EBIT SUBTRACT equity
 0.0008037401354002617       590 st_assets DIVIDE equity
 0.0008035245518995523       520 interest ADD FFO
 0.0007955210307141533        20 inventories
 0.000791939401125417        563 interest SUBTRACT inventories
 0.000771094305620202        492 net_income ADD total_oper_liabilities
 0.0007347834625815571       493 net_income ADD st_liabilities
 0.0007256821459712726       547 st_assets SUBTRACT FFO
 0.0006748484200929199       544 financial_expenses SUBTRACT total_oper_liabilities
 0.0006678199405731693        18 lt_liabilities
 0.000640415829123171        524 EBITDA SUBTRACT equity
 0.0006320609689940669       487 net_income ADD debt
 0.0006132432903616558       715 EBIT MULTIPLY equity
 0.0005965473558246605       689 net_income MULTIPLY st_liabilities
 0.000585817385597388        560 interest SUBTRACT st_assets
 0.0005637254704841467       684 equity MULTIPLY st_liabilities
 0.0005595581895052377       709 interest MULTIPLY st_liabilities
 0.0005366615923085511        22 OCF
 0.00051579941849595         515 debt ADD FFO
 0.0005129436910072838       701 debt MULTIPLY total_oper_liabilities
 0.0005000000000000002       742 st_assets LESSTHAN FFO
 0.0004999999999999999       771 interest DIFF inventories
 0.0004999999999999999       244 net_income==B2of2 impl equity==B2of2
 0.0004999999999999999       229 EBIT==B3of3 impl EBITDA==B2of2
 0.00048614737481285906      498 st_assets ADD FFO
 0.00043978348046542175      554 debt SUBTRACT total_oper_liabilities
 0.00041681016525441496      703 debt MULTIPLY st_liabilities
 0.0004073735005588079       714 interest MULTIPLY net_income
 0.00038969866156811676      676 equity MULTIPLY debt
 0.0003637851443909426       484 equity ADD total_oper_liabilities
 0.0003570333459276457       649 interest DIVIDE total_oper_liabilities
 0.00034554845880937406      708 interest MULTIPLY total_oper_liabilities
 0.00031003279726765203      679 st_assets MULTIPLY st_liabilities
 0.00027295104939144033      523 EBIT SUBTRACT net_income
 0.0002363796144112769       688 net_income MULTIPLY total_oper_liabilities
 0.00022907388486648618      549 financial_expenses SUBTRACT interest
 0.0000856822585397694       586 debt DIVIDE equity
 0.00004823339565633872      482 equity ADD st_assets
 0.000035021248935498316     576 equity DIVIDE EBITDA
 0.000020178543580060323     675 EBITDA MULTIPLY st_liabilities
-0.000000000000000000139     285 EBIT==B1of3 and net_income==B2of2 and FFO==B2of2
-0.000000000000000000139      26 EBIT==B1of3 and net_income==B2of2
-0.000000000000000000139     326 EBIT==B1of3 and net_income==B2of2 and debt==B2of2
-0.000000000000000000139     283 interest==B2of2 and EBIT==B1of3 and net_income==B2of2
-0.000000000000000000139     323 EBIT==B1of3 and EBITDA==B2of2 and net_income==B2of2
-0.000000000000000000139     332 EBIT==B1of3 and net_income==B2of2 and equity==B2of2
-0.000012013030014573068     697 debt MULTIPLY st_assets
-0.00002644396470218708      682 EBITDA MULTIPLY FFO
-0.000027640929369006235     600 debt DIVIDE net_income
-0.000060020040604948804     691 financial_expenses MULTIPLY total_oper_liabilities
-0.00006076319226796087      552 total_oper_liabilities SUBTRACT st_liabilities
-0.00006910024031042611      717 EBIT MULTIPLY debt
-0.00013428936750716844      712 interest MULTIPLY EBIT
-0.0001406529833801899       694 st_assets MULTIPLY FFO
-0.00019512940834072204      578 FFO DIVIDE EBIT
-0.00021584019631227654      617 financial_expenses DIVIDE st_liabilities
-0.00025756472051078163      535 EBITDA SUBTRACT FFO
-0.00028046802576380165      700 financial_expenses MULTIPLY net_income
-0.00032467989226931884      673 EBITDA MULTIPLY debt
-0.00034558674803594134      702 net_income MULTIPLY FFO
-0.0003814678615508698       556 debt SUBTRACT st_liabilities
-0.00040338858772241606      680 equity MULTIPLY total_oper_liabilities
-0.0004412918315976789        13 cash
-0.00045556517214278126        1 net_sales
-0.000499999999999999        272 EBIT==B3of3 impl equity==B2of2
-0.0005000000000000002       756 interest LESSTHAN st_liabilities
-0.0005000000000000002       725 EBITDA LESSTHAN net_income
-0.0005205539184446177       671 EBITDA MULTIPLY equity
-0.0005457754130360796       555 net_income SUBTRACT FFO
-0.0005733435636644891       615 financial_expenses DIVIDE total_oper_liabilities
-0.000585580349531255        674 EBITDA MULTIPLY total_oper_liabilities
-0.0006082500670804523       663 EBIT DIVIDE equity
-0.0006479282288821544       716 interest MULTIPLY FFO
-0.0006736472746144133         2 cost_of_goods_and_services
-0.0006801991051887116       710 interest MULTIPLY inventories
-0.0007020717283783854       525 EBIT SUBTRACT FFO
-0.0009351824966966915       635 debt DIVIDE total_oper_liabilities
-0.0009380987486857003       693 st_liabilities MULTIPLY FFO
-0.0010000000000000002       733 net_income LESSTHAN st_assets
-0.0010000000000000002       289 interest==B2of2 and EBIT==B1of3 and FFO==B2of2
-0.0010000000000000002       293 EBIT==B1of3 and debt==B2of2 and FFO==B2of2
-0.0010060365813203654       678 equity MULTIPLY st_assets
-0.001021422740887592        582 total_oper_liabilities DIVIDE EBITDA
-0.0010355658905691677       657 interest DIVIDE EBIT
-0.0011254908558348102       623 equity DIVIDE FFO
-0.0011743021264357843       711 debt MULTIPLY FFO
-0.0012583057086504432       695 equity MULTIPLY FFO
-0.0014999999999999992       312 EBIT==B1of3 and EBITDA==B2of2 and equity==B2of2
-0.0014999999999999992       290 interest==B2of2 and EBIT==B2of3 and FFO==B2of2
-0.0015000000000000002       327 EBIT==B2of3 and net_income==B2of2 and debt==B2of2
-0.0015000000000000002       666 FFO DIVIDE interest
-0.0015000000000000002       769 debt DIFF inventories
-0.0015000000000000002       755 interest LESSTHAN total_oper_liabilities
-0.0017346710049201523       574 net_income DIVIDE EBIT
-0.0018766225747187137       632 st_liabilities DIVIDE total_oper_liabilities
-0.0019278765082610112       668 debt DIVIDE EBIT
-0.001999999999999999         23 EBIT==B1of3 and EBITDA==B2of2
-0.001999999999999999        316 EBIT==B1of3 and EBITDA==B2of2 and debt==B2of2
-0.002                       335 EBIT==B1of3 and EBITDA==B2of2 and FFO==B2of2
-0.002                       462 interest==B2of2 or EBIT==B2of3 or equity==B2of2
-0.002                       729 net_income LESSTHAN equity
-0.002121548805719405        584 st_liabilities DIVIDE EBITDA
-0.0021612813454920826       624 FFO DIVIDE equity
-0.0024999999999999988       277 interest==B2of2 and EBIT==B1of3 and EBITDA==B2of2
-0.0025                      450 EBIT==B2of3 or equity==B2of2 or debt==B2of2
-0.0025                      739 financial_expenses LESSTHAN total_oper_liabilities
-0.003                       641 debt DIVIDE inventories
-0.003                       653 interest DIVIDE inventories
-0.003052551252994315        659 interest DIVIDE EBITDA
-0.003161608916419151        621 st_assets DIVIDE FFO
-0.003308794652653916        580 debt DIVIDE EBITDA
-0.003369987113660661        571 EBIT DIVIDE EBITDA
-0.003416876276102676        629 financial_expenses DIVIDE EBITDA
-0.0034999999999999996       740 financial_expenses LESSTHAN st_liabilities
-0.0034999999999999996       737 net_income LESSTHAN st_liabilities
-0.0034999999999999996       658 EBIT DIVIDE interest
-0.003500000000000001        613 net_income DIVIDE inventories
-0.003519096406277302        588 net_income DIVIDE EBITDA
-0.003622509769779278        598 FFO DIVIDE EBITDA
-0.004                       723 EBITDA LESSTHAN st_liabilities
-0.004                       768 net_income DIFF FFO
-0.004                       743 equity LESSTHAN FFO
-0.004                       749 net_income LESSTHAN FFO
-0.004177571977863166        577 EBIT DIVIDE FFO
-0.00434834175168962         597 EBITDA DIVIDE FFO
-0.004499999999999999        233 EBITDA==B2of2 impl equity==B2of2
-0.004594900561453229        637 net_income DIVIDE FFO
-0.004851590155925019        575 EBITDA DIVIDE equity
-0.004999999999999999        646 debt DIVIDE interest
-0.004999999999999999        644 equity DIVIDE interest
-0.004999999999999999        660 EBITDA DIVIDE interest
-0.004999999999999999        648 st_assets DIVIDE interest
-0.004999999999999999        652 st_liabilities DIVIDE interest
-0.004999999999999999        650 total_oper_liabilities DIVIDE interest
-0.004999999999999999        654 inventories DIVIDE interest
-0.004999999999999999        625 financial_expenses DIVIDE interest
-0.004999999999999999        741 st_liabilities LESSTHAN FFO
-0.005302419453626794        619 st_liabilities DIVIDE FFO
-0.005499999999999998        734 financial_expenses LESSTHAN equity
-0.005685750156265847        655 debt DIVIDE FFO
-0.005731947511708624        665 interest DIVIDE FFO
-0.006999999999999999        440 EBIT==B2of3 or EBITDA==B2of2 or equity==B2of2
-0.006999999999999999        752 interest LESSTHAN equity
-0.0075                      346 EBIT==B2of3 or equity==B2of2 or FFO==B2of2
-0.0075                      107 EBIT==B2of3 or equity==B2of2
-0.008                       258 interest==B2of2 impl equity==B2of2
-0.009000000000000001        270 EBIT==B1of3 impl equity==B2of2
-0.010500000000000002        762 EBIT LESSTHAN equity
-0.010500000000000002        736 net_income LESSTHAN total_oper_liabilities
-0.011000000000000001        465 EBIT==B2of3 or net_income==B2of2 or equity==B2of2
-0.023499999999999997        719 EBITDA LESSTHAN equity
-0.02499999999999999         720 EBIT LESSTHAN FFO


								--------------
									Fold  2
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.49899999999999306         1094 (net_income >= 78502) and (interest <= 171415)
 0.48649999999999377         1129 (net_income >= 97163) and (interest <= 171415)
 0.46699999999999486         1085 (net_income >= 97163) and (interest <= 170643)
 0.4544999999999956          1163 num-of-N((net_income >= 78502) and (interest <= 171415))
 0.4374999999999965          1192 num-of-N((net_income >= 97163) and (interest <= 171415))
 0.43199999999999683         1142 (net_income >= 78502) and (debt <= 3701999)
 0.4229999999999974          1156 num-of-N((net_income >= 97163) and (interest <= 170643))
 0.4164999999999977          1128 (net_income >= 78502) and (debt <= 3500000)
 0.4064999999999983            59 net_income==B2of2 and equity==B2of2
 0.4044999999999984          1146 (net_income >= 78502) and (interest <= 112871)
 0.4039999999999984          1203 num-of-N((net_income >= 78502) and (debt <= 3701999))
 0.4019999999999985            33 net_income==B2of2 and FFO==B3of3
 0.4019999999999985           337 net_income==B2of2 impl FFO==B2of3
 0.4019999999999985           453 net_income==B2of2 and equity==B2of2 and FFO==B3of3
 0.4014999999999986          1144 (net_income >= 78502) and (interest <= 80359)
 0.3989999999999987          1084 (net_income >= 97163) and (interest <= 80359) and (equity >= 508750)
 0.3974999999999988          1079 net_income_x_st_liabilities
 0.3974999999999988           231 net_income==B2of2 equ total_oper_liabilities
 0.3974999999999988           316 net_income==B2of2 xor inventories
 0.3974999999999988           232 net_income==B2of2 equ st_liabilities
 0.3974999999999988           542 net_income==B2of2 or total_oper_liabilities or inventories
 0.3974999999999988           391 net_income==B2of2 impl total_oper_liabilities
 0.3974999999999988          1078 net_income_x_total_oper_liabilities
 0.3974999999999988           233 net_income==B2of2 equ inventories
 0.3974999999999988           315 net_income==B2of2 xor st_liabilities
 0.3974999999999988          1080 net_income_x_inventories
 0.3974999999999988           393 net_income==B2of2 impl inventories
 0.3974999999999988           314 net_income==B2of2 xor total_oper_liabilities
 0.3974999999999988           336 net_income==B2of2 impl FFO==B1of3
 0.3974999999999988          1132 (net_income >= 78502)
 0.3974999999999988           633 net_income==B2of2 or st_liabilities or inventories
 0.3974999999999988           392 net_income==B2of2 impl st_liabilities
 0.3974999999999988           541 net_income==B2of2 or total_oper_liabilities or st_liabilities
 0.3974999999999988           148 net_income==B2of2 or total_oper_liabilities
 0.3974999999999988           149 net_income==B2of2 or st_liabilities
 0.3974999999999988           150 net_income==B2of2 or inventories
 0.39649999999999885         1118 (net_income >= 97163)
 0.3959999999999989          1127 (net_income >= 149846) and (interest <= 171415)
 0.3889999999999993          1121 (net_income >= 97163) and (interest <= 80359)
 0.3849999999999995           465 net_income==B2of2 and cash==B2of2 and FFO==B3of3
 0.3849999999999995          1191 num-of-N((net_income >= 78502) and (debt <= 3500000))
 0.3849999999999995           473 EBITDA==B2of2 and net_income==B2of2 and FFO==B3of3
 0.3765                       497 EBIT==B3of3 and net_income==B2of2 and equity==B2of2
 0.3745000000000001            52 EBITDA==B2of2 and net_income==B2of2
 0.3745000000000001           458 EBITDA==B2of2 and net_income==B2of2 and equity==B2of2
 0.3725000000000002           451 net_income==B2of2 and equity==B2of2 and cash==B2of2
 0.37100000000000033          416 EBIT==B3of3 and net_income==B2of2 and FFO==B3of3
 0.3695000000000004          1016 interest LESSTHAN net_income
 0.36850000000000044         1062 EBITDA_x_net_income
 0.3675000000000005            31 EBIT==B3of3 and net_income==B2of2
 0.36700000000000055         1135 (net_income >= 78502) and (debt <= 2588448)
 0.36250000000000077           70 net_income==B2of2 and cash==B2of2
 0.3605000000000009          1141 (net_income >= 97163) and (interest <= 80359) and (interest >= 544)
 0.3605000000000009           488 EBIT==B3of3 and EBITDA==B2of2 and net_income==B2of2
 0.35800000000000104         1202 num-of-N((net_income >= 97163) and (interest <= 80359) and (interest >= 544))
 0.3575000000000011          1086 (net_income >= 78502) and (debt <= 2466556)
 0.3575000000000011           459 EBITDA==B2of2 and net_income==B2of2 and cash==B2of2
 0.35400000000000126         1207 num-of-N((net_income >= 78502) and (interest <= 112871))
 0.3535000000000013          1157 num-of-N((net_income >= 78502) and (debt <= 2466556))
 0.3465000000000017          1190 num-of-N((net_income >= 149846) and (interest <= 171415))
 0.34600000000000175         1196 num-of-N((net_income >= 78502) and (debt <= 2588448))
 0.34600000000000175         1204 num-of-N((net_income >= 97163) and (debt <= 2466556))
 0.3450000000000018          1143 (net_income >= 97163) and (debt <= 2466556)
 0.34350000000000186          402 EBITDA==B2of2 and cash==B2of2 and FFO==B3of3
 0.3425000000000019          1066 interest_x_net_income
 0.341000000000002           1205 num-of-N((net_income >= 78502) and (interest <= 80359))
 0.3375000000000022           479 equity==B2of2 and cash==B2of2 and FFO==B3of3
 0.3355000000000023          1041 EBIT_x_net_income
 0.3340000000000024          1185 num-of-N((net_income >= 97163) and (interest <= 80359))
 0.3325000000000025            76 cash==B2of2 and FFO==B3of3
 0.3275000000000028          1043 net_income_x_FFO
 0.3215000000000031          1069 net_income_x_equity
 0.3145000000000031          1075 net_income_x_cash
 0.3130000000000031          1071 net_income_x_debt
 0.3125000000000031          1155 num-of-N((net_income >= 97163) and (interest <= 80359) and (equity >= 508750))
 0.2905000000000028           516 EBIT==B3of3 or net_income==B2of2 or st_liabilities
 0.2905000000000028            85 EBIT==B3of3 or net_income==B2of2
 0.2840000000000027           410 EBIT==B3of3 and equity==B2of2 and FFO==B3of3
 0.2840000000000027            43 EBIT==B3of3 and FFO==B3of3
 0.2840000000000027           504 EBIT==B3of3 and EBITDA==B2of2 and FFO==B3of3
 0.2840000000000027           351 EBITDA==B2of2 impl debt==B2of2
 0.2830000000000027           558 interest==B2of2 or EBIT==B2of3 or FFO==B1of3
 0.2770000000000026           378 net_income==B2of2 impl debt==B2of2
 0.2760000000000026            66 EBIT==B3of3 and equity==B2of2
 0.2700000000000025           348 EBIT==B3of3 impl FFO==B2of3
 0.2700000000000025           457 EBITDA==B2of2 and equity==B2of2 and cash==B2of2
 0.26750000000000246          347 EBIT==B3of3 impl FFO==B1of3
 0.2645000000000024           249 EBIT==B1of3 xor net_income==B2of2
 0.2645000000000024           166 EBIT==B1of3 equ net_income==B2of2
 0.2630000000000024           471 EBIT==B3of3 and EBITDA==B2of2 and equity==B2of2
 0.2565000000000023          1174 num-of-N((net_income >= 36415) and (equity >= 2548611) and (interest <= 258079))
 0.2560000000000023           468 EBITDA==B2of2 and equity==B2of2 and FFO==B3of3
 0.2550000000000023           559 interest==B2of2 or EBIT==B2of3 or FFO==B2of3
 0.2545000000000023           319 EBIT==B3of3 xor st_liabilities
 0.2545000000000023           153 EBIT==B3of3 or st_liabilities
 0.2545000000000023           396 EBIT==B3of3 impl st_liabilities
 0.2545000000000023           236 EBIT==B3of3 equ st_liabilities
 0.2540000000000023          1065 interest_x_EBITDA
 0.2540000000000023            62 EBITDA==B2of2 and FFO==B3of3
 0.2540000000000023           514 EBIT==B1of3 or net_income==B2of2 or st_liabilities
 0.2540000000000023            83 EBIT==B1of3 or net_income==B2of2
 0.2520000000000022          1200 num-of-N((interest <= 41554) and (net_income >= 68731))
 0.2515000000000022          1063 interest_x_EBIT
 0.2505000000000022            28 EBIT==B3of3 and EBITDA==B2of2
 0.2480000000000022           556 interest==B2of2 or EBIT==B1of3 or FFO==B2of3
 0.24450000000000213          390 EBIT==B3of3 impl debt==B2of2
 0.2435000000000021           124 interest==B2of2 or EBIT==B2of3
 0.2435000000000021           512 interest==B2of2 or EBIT==B2of3 or st_liabilities
 0.24150000000000207         1098 (net_income >= 320544) and (interest <= 171415)
 0.24100000000000207           46 EBITDA==B2of2 and cash==B2of2
 0.24000000000000207         1081 EBIT_x_st_liabilities
 0.23950000000000204         1040 EBIT_x_EBITDA
 0.23750000000000204         1197 num-of-N((equity >= 2997107) and (total_oper_liabilities <= 1950672) and (net_income >= 36415))
 0.236000000000002           1083 cash_x_FFO
 0.23450000000000198         1151 (net_income >= 320544) and (interest <= 171415) and (total_oper_liabilities <= 7886779)
 0.23250000000000196           25 equity==B2of2 and FFO==B3of3
 0.23150000000000195          575 EBIT==B1of3 or debt==B2of2 or FFO==B2of3
 0.23150000000000195         1046 EBIT_x_FFO
 0.23000000000000193          555 interest==B2of2 or EBIT==B1of3 or FFO==B1of3
 0.22650000000000187          578 EBIT==B2of3 or debt==B2of2 or FFO==B2of3
 0.22550000000000187          583 net_income==B2of2 or total_oper_liabilities or FFO==B1of3
 0.22550000000000187          253 net_income==B2of2 xor FFO==B1of3
 0.22550000000000187          170 net_income==B2of2 equ FFO==B1of3
 0.22550000000000187           87 net_income==B2of2 or FFO==B1of3
 0.22550000000000187          641 net_income==B2of2 or st_liabilities or FFO==B1of3
 0.22550000000000187          656 net_income==B2of2 or inventories or FFO==B1of3
 0.22450000000000184         1186 num-of-N((net_income >= 30613) and (total_oper_liabilities <= 1967237) and (equity >= 2997107))
 0.22400000000000184          210 interest==B2of2 equ EBITDA==B2of2
 0.22400000000000184          293 interest==B2of2 xor EBITDA==B2of2
 0.2210000000000018          1139 (interest <= 41554) and (net_income >= 68731)
 0.22000000000000178          375 EBITDA==B2of2 impl FFO==B1of3
 0.21950000000000178          577 EBIT==B2of3 or debt==B2of2 or FFO==B1of3
 0.21700000000000175          254 net_income==B2of2 xor FFO==B2of3
 0.21700000000000175          171 net_income==B2of2 equ FFO==B2of3
 0.21650000000000172         1074 interest_x_FFO
 0.21550000000000172         1048 EBITDA_x_debt
 0.2145000000000017           376 EBITDA==B2of2 impl FFO==B2of3
 0.2135000000000017           642 net_income==B2of2 or st_liabilities or FFO==B2of3
 0.2135000000000017           657 net_income==B2of2 or inventories or FFO==B2of3
 0.2135000000000017           584 net_income==B2of2 or total_oper_liabilities or FFO==B2of3
 0.2135000000000017            88 net_income==B2of2 or FFO==B2of3
 0.21200000000000166         1077 EBIT_x_debt
 0.21200000000000166         1105 (net_income >= 36415) and (equity >= 2548611) and (interest <= 258079)
 0.21150000000000166          156 st_liabilities or FFO==B3of3
 0.21150000000000166          322 st_liabilities xor FFO==B3of3
 0.21150000000000166          283 total_oper_liabilities xor FFO==B3of3
 0.21150000000000166          197 inventories equ FFO==B3of3
 0.21150000000000166          117 total_oper_liabilities or FFO==B3of3
 0.21150000000000166          200 total_oper_liabilities equ FFO==B3of3
 0.21150000000000166          297 net_income==B2of2 xor equity==B2of2
 0.21150000000000166          639 total_oper_liabilities or inventories or FFO==B3of3
 0.21150000000000166          114 inventories or FFO==B3of3
 0.21150000000000166          280 inventories xor FFO==B3of3
 0.21150000000000166          214 net_income==B2of2 equ equity==B2of2
 0.21150000000000166          239 st_liabilities equ FFO==B3of3
 0.21100000000000166          742 interest==B2of2 or EBIT==B2of3 or debt==B2of2
 0.20950000000000163         1131 (net_income >= 320544) and (debt <= 6552946)
 0.2075000000000016          1060 debt_x_FFO
 0.2070000000000016           643 net_income==B2of2 or st_liabilities or FFO==B3of3
 0.2070000000000016           585 net_income==B2of2 or total_oper_liabilities or FFO==B3of3
 0.2070000000000016            89 net_income==B2of2 or FFO==B3of3
 0.2070000000000016           658 net_income==B2of2 or inventories or FFO==B3of3
 0.20600000000000157         1193 num-of-N((net_income >= 21858) and (equity >= 2469145))
 0.20550000000000157          398 cash==B2of2 impl FFO==B2of3
 0.20550000000000157          397 cash==B2of2 impl FFO==B1of3
 0.20450000000000157         1194 num-of-N((net_income >= 320544) and (debt <= 6552946))
 0.20400000000000154         1154 (net_income >= 320544)
 0.20350000000000154         1089 (net_income >= 320544) and (debt <= 5406379)
 0.20350000000000154           34 EBITDA==B2of2 and equity==B2of2
 0.20300000000000154           95 EBIT==B2of3 or FFO==B1of3
 0.20300000000000154          520 EBIT==B2of3 or st_liabilities or FFO==B1of3
 0.20250000000000154         1073 EBIT_x_equity
 0.20250000000000154          675 EBITDA==B2of2 or net_income==B2of2 or st_liabilities
 0.20250000000000154         1167 num-of-N((net_income >= 320544) and (interest <= 171415))
 0.20250000000000154          676 EBITDA==B2of2 or net_income==B2of2 or inventories
 0.20250000000000154          122 EBITDA==B2of2 or net_income==B2of2
 0.20250000000000154          720 EBIT==B3of3 or EBITDA==B2of2 or net_income==B2of2
 0.20250000000000154          671 EBITDA==B2of2 or net_income==B2of2 or total_oper_liabilities
 0.2020000000000015          1159 num-of-N((net_income >= 320544) and (debt <= 5406379))
 0.2005000000000015           146 EBIT==B2of3 or debt==B2of2
 0.2005000000000015           566 EBIT==B2of3 or debt==B2of2 or st_liabilities
 0.2000000000000015          1012 interest LESSTHAN EBIT
 0.19500000000000142          242 cash==B2of2 equ FFO==B3of3
 0.19500000000000142          325 cash==B2of2 xor FFO==B3of3
 0.1935000000000014           623 debt==B2of2 or st_liabilities or FFO==B2of3
 0.1935000000000014           645 debt==B2of2 or inventories or FFO==B2of3
 0.1935000000000014           509 debt==B2of2 or total_oper_liabilities or FFO==B2of3
 0.1935000000000014           119 debt==B2of2 or FFO==B2of3
 0.19150000000000136         1212 num-of-N((net_income >= 320544) and (interest <= 171415) and (total_oper_liabilities <= 7886779))
 0.18950000000000133         1070 EBITDA_x_FFO
 0.18900000000000133         1050 EBITDA_x_cash
 0.18850000000000133          629 interest==B2of2 or debt==B2of2 or FFO==B2of3
 0.18750000000000133          543 EBIT==B1of3 or net_income==B2of2 or FFO==B1of3
 0.1870000000000013           294 interest==B2of2 xor net_income==B2of2
 0.1870000000000013           364 equity==B2of2 impl debt==B2of2
 0.1870000000000013           211 interest==B2of2 equ net_income==B2of2
 0.18450000000000127          709 interest==B2of2 or total_oper_liabilities or FFO==B1of3
 0.18450000000000127          619 interest==B2of2 or inventories or FFO==B1of3
 0.18450000000000127          603 interest==B2of2 or st_liabilities or FFO==B1of3
 0.18450000000000127          140 interest==B2of2 or FFO==B1of3
 0.18350000000000127          189 EBITDA==B2of2 equ total_oper_liabilities
 0.18350000000000127          358 EBITDA==B2of2 impl inventories
 0.18350000000000127          191 EBITDA==B2of2 equ st_liabilities
 0.18350000000000127         1054 EBITDA_x_st_liabilities
 0.18350000000000127          106 EBITDA==B2of2 or total_oper_liabilities
