 0,0058 Insulin SUBTRACT MCP1
 0,0058 Insulin ADD MCP1
 0,0058 HOMA SUBTRACT MCP1
 0,0058 HOMA ADD MCP1
 0,0058 Glucose SUBTRACT MCP1
 0,0058 Glucose ADD MCP1
 0,0058 BMI SUBTRACT MCP1
 0,0058 BMI ADD MCP1
 0,0058 Age ADD MCP1
 0,0058 Adiponectin SUBTRACT MCP1
 0,0058 Adiponectin ADD MCP1
 0,0039 Insulin LESSTHAN Leptin
 0,0033 Leptin LESSTHAN Resistin
 0,0018 Age LESSTHAN MCP1
 0,0018 Adiponectin DIFF Resistin
 0,0013 BMI ADD Adiponectin
 0,0013 Adiponectin DIVIDE BMI
 0,0011 Adiponectin
 -0,0014 Leptin LESSTHAN MCP1
 -0,0014 Age LESSTHAN Insulin
 -0,0032 BMI DIVIDE Adiponectin
 -0,0053 Leptin SUBTRACT Adiponectin
 -0,0053 Adiponectin SUBTRACT Leptin
 -0,0055 Glucose LESSTHAN MCP1
 -0,0062 BMI LESSTHAN Adiponectin
 -0,0067 Age LESSTHAN Resistin
 -0,0068 Age LESSTHAN Leptin
 -0,0072 Adiponectin LESSTHAN Resistin
 -0,0144 Leptin LESSTHAN Adiponectin
 -0,0163 Insulin LESSTHAN Resistin
 -0,0178 BMI LESSTHAN Leptin
								--------------
									Fold  3
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2911 num-of-N((Glucose <= 91) and (Resistin <= 12.9361))
 0,2735 num-of-N((BMI >= 32.270788) and (Resistin >= 10.26309))
 0,2669 (Glucose <= 91) and (Resistin <= 12.9361)
 0,2555 Glucose_x_Resistin
 0,2431 Glucose ADD Resistin
 0,2352 Glucose==B2of2 or Resistin==B2of2 or MCP1
 0,2352 Glucose==B2of2 or Resistin==B2of2
 0,2352 Glucose==B2of2 or Leptin or Resistin==B2of2
 0,2352 Glucose==B2of2 or Adiponectin or Resistin==B2of2
 0,2352 BMI or Glucose==B2of2 or Resistin==B2of2
 0,2200 Glucose==B2of2 or Insulin==B2of2 or Resistin==B2of2
 0,2200 Glucose==B2of2 or HOMA==B2of2 or Resistin==B2of2
 0,1741 Insulin DIVIDE HOMA
 0,1729 Glucose SUBTRACT BMI
 0,1729 BMI SUBTRACT Glucose
 0,1728 Glucose_x_HOMA
 0,1683 Age_x_Glucose
 0,1679 Age_x_HOMA
 0,1673 Age_x_Resistin
 0,1648 Glucose_x_Insulin
 0,1611 Glucose==B2of2 or Insulin==B2of2 or MCP1
 0,1611 Glucose==B2of2 or Insulin==B2of2 or Leptin
 0,1611 Glucose==B2of2 or Insulin==B2of2 or HOMA==B2of2
 0,1611 Glucose==B2of2 or Insulin==B2of2 or Adiponectin
 0,1611 Glucose==B2of2 or Insulin==B2of2
 0,1611 Glucose==B2of2 or HOMA==B2of2 or MCP1
 0,1611 Glucose==B2of2 or HOMA==B2of2 or Leptin
 0,1611 Glucose==B2of2 or HOMA==B2of2 or Adiponectin
 0,1611 Glucose==B2of2 or HOMA==B2of2
 0,1611 BMI or Glucose==B2of2 or Insulin==B2of2
 0,1611 BMI or Glucose==B2of2 or HOMA==B2of2
 0,1602 Age==B2of2 and Resistin==B2of2
 0,1588 Glucose ADD HOMA
 0,1559 Glucose ADD Insulin
 0,1556 HOMA_x_Resistin
 0,1474 Age_x_Insulin
 0,1441 HOMA DIVIDE Insulin
 0,1441 Glucose_x_MCP1
 0,1441 Glucose_x_Leptin
 0,1441 Glucose_x_Adiponectin
 0,1441 Glucose==B2of2 xor MCP1
 0,1441 Glucose==B2of2 xor Leptin
 0,1441 Glucose==B2of2 xor Adiponectin
 0,1441 Glucose==B2of2 or MCP1
 0,1441 Glucose==B2of2 or Leptin or MCP1
 0,1441 Glucose==B2of2 or Leptin or Adiponectin
 0,1441 Glucose==B2of2 or Leptin
 0,1441 Glucose==B2of2 or Adiponectin or MCP1
 0,1441 Glucose==B2of2 or Adiponectin
 0,1441 Glucose==B2of2 impl MCP1
 0,1441 Glucose==B2of2 impl Leptin
 0,1441 Glucose==B2of2 impl Adiponectin
 0,1441 Glucose==B2of2 equ MCP1
 0,1441 Glucose==B2of2 equ Leptin
 0,1441 Glucose==B2of2 equ Adiponectin
 0,1441 Glucose
 0,1441 BMI_x_Glucose
 0,1441 BMI xor Glucose==B2of2
 0,1441 BMI or Glucose==B2of2 or MCP1
 0,1441 BMI or Glucose==B2of2 or Leptin
 0,1441 BMI or Glucose==B2of2 or Adiponectin
 0,1441 BMI or Glucose==B2of2
 0,1441 BMI equ Glucose==B2of2
 0,1359 HOMA SUBTRACT Glucose
 0,1359 Glucose SUBTRACT HOMA
 0,1358 BMI DIVIDE Age
 0,1358 Age DIVIDE BMI
 0,1329 Insulin_x_Resistin
 0,1317 Insulin==B2of2 or HOMA==B2of2 or Resistin==B2of2
 0,1317 HOMA==B2of2 or Resistin==B2of2 or MCP1
 0,1317 HOMA==B2of2 or Resistin==B2of2
 0,1317 HOMA==B2of2 or Leptin or Resistin==B2of2
 0,1317 HOMA==B2of2 or Adiponectin or Resistin==B2of2
 0,1317 BMI or HOMA==B2of2 or Resistin==B2of2
 0,1307 Insulin==B2of2 or Resistin==B2of2 or MCP1
 0,1307 Insulin==B2of2 or Resistin==B2of2
 0,1307 Insulin==B2of2 or Leptin or Resistin==B2of2
 0,1307 Insulin==B2of2 or Adiponectin or Resistin==B2of2
 0,1307 BMI or Insulin==B2of2 or Resistin==B2of2
 0,1305 Age==B2of2 and Glucose==B2of2
 0,1285 Age==B2of2 and HOMA==B2of2 and Resistin==B2of2
 0,1230 BMI SUBTRACT Age
 0,1230 Age SUBTRACT BMI
 0,1215 Leptin SUBTRACT Glucose
 0,1215 Glucose SUBTRACT Leptin
 0,1205 Resistin SUBTRACT BMI
 0,1205 BMI SUBTRACT Resistin
 0,1191 HOMA DIVIDE BMI
 0,1191 Glucose==B2of2 and Resistin==B2of2
 0,1191 BMI DIVIDE HOMA
 0,1191 Age==B2of2 and HOMA==B2of2
 0,1187 Insulin SUBTRACT Glucose
 0,1187 Glucose SUBTRACT Insulin
 0,1181 Resistin DIVIDE BMI
 0,1181 Glucose==B2of2 and HOMA==B2of2
 0,1181 BMI DIVIDE Resistin
 0,1135 HOMA ADD Resistin
 0,1119 HOMA==B2of2 and Resistin==B2of2
 0,1113 Insulin==B2of2 or HOMA==B2of2 or MCP1
 0,1113 Insulin==B2of2 or HOMA==B2of2 or Leptin
 0,1113 Insulin==B2of2 or HOMA==B2of2 or Adiponectin
 0,1113 Insulin==B2of2 or HOMA==B2of2
 0,1113 HOMA_x_MCP1
 0,1113 HOMA_x_Leptin
 0,1113 HOMA_x_Adiponectin
 0,1113 HOMA==B2of2 xor MCP1
 0,1113 HOMA==B2of2 xor Leptin
 0,1113 HOMA==B2of2 xor Adiponectin
 0,1113 HOMA==B2of2 or MCP1
 0,1113 HOMA==B2of2 or Leptin or MCP1
 0,1113 HOMA==B2of2 or Leptin or Adiponectin
 0,1113 HOMA==B2of2 or Leptin
 0,1113 HOMA==B2of2 or Adiponectin or MCP1
 0,1113 HOMA==B2of2 or Adiponectin
 0,1113 HOMA==B2of2 impl MCP1
 0,1113 HOMA==B2of2 impl Leptin
 0,1113 HOMA==B2of2 impl Adiponectin
 0,1113 HOMA==B2of2 equ MCP1
 0,1113 HOMA==B2of2 equ Leptin
 0,1113 HOMA==B2of2 equ Adiponectin
 0,1113 HOMA
 0,1113 BMI_x_HOMA
 0,1113 BMI xor HOMA==B2of2
 0,1113 BMI or Insulin==B2of2 or HOMA==B2of2
 0,1113 BMI or HOMA==B2of2 or MCP1
 0,1113 BMI or HOMA==B2of2 or Leptin
 0,1113 BMI or HOMA==B2of2 or Adiponectin
 0,1113 BMI or HOMA==B2of2
 0,1113 BMI equ HOMA==B2of2
 0,1105 Leptin SUBTRACT Age
 0,1105 Age==B2of2 or Glucose==B2of2 or MCP1
 0,1105 Age==B2of2 or Glucose==B2of2 or Leptin
 0,1105 Age==B2of2 or Glucose==B2of2 or Adiponectin
 0,1105 Age==B2of2 or Glucose==B2of2
 0,1105 Age==B2of2 or BMI or Glucose==B2of2
 0,1105 Age SUBTRACT Leptin
 0,1105 Age ADD HOMA
 0,1090 Insulin SUBTRACT BMI
 0,1090 BMI SUBTRACT Insulin
 0,1090 Age==B2of2 and Glucose==B2of2 and Resistin==B2of2
 0,1086 Glucose==B2of2 and HOMA==B2of2 and Resistin==B2of2
 0,1082 Age==B2of2 and Glucose==B2of2 and HOMA==B2of2
 0,1070 Insulin ADD Resistin
 0,1021 Glucose SUBTRACT Adiponectin
 0,1021 Adiponectin SUBTRACT Glucose
 0,0998 Age ADD Glucose
 0,0983 Age==B2of2 or Insulin==B2of2 or MCP1
 0,0983 Age==B2of2 or Insulin==B2of2 or Leptin
 0,0983 Age==B2of2 or Insulin==B2of2 or HOMA==B2of2
 0,0983 Age==B2of2 or Insulin==B2of2 or Adiponectin
 0,0983 Age==B2of2 or Insulin==B2of2
 0,0983 Age==B2of2 or HOMA==B2of2 or MCP1
 0,0983 Age==B2of2 or HOMA==B2of2 or Leptin
 0,0983 Age==B2of2 or HOMA==B2of2 or Adiponectin
 0,0983 Age==B2of2 or HOMA==B2of2
 0,0983 Age==B2of2 or Glucose==B2of2 or Insulin==B2of2
 0,0983 Age==B2of2 or Glucose==B2of2 or HOMA==B2of2
 0,0983 Age==B2of2 or BMI or Insulin==B2of2
 0,0983 Age==B2of2 or BMI or HOMA==B2of2
 0,0983 (BMI >= 32.270788) and (Resistin >= 10.26309)
 0,0982 Insulin_x_HOMA
 0,0964 Glucose DIVIDE BMI
 0,0964 BMI DIVIDE Glucose
 0,0935 Glucose ADD Adiponectin
 0,0906 Glucose ADD Leptin
 0,0901 Glucose==B2of2 and Insulin==B2of2 and HOMA==B2of2
 0,0901 Glucose==B2of2 and Insulin==B2of2
 0,0897 Age==B2of2 and Insulin==B2of2 and Resistin==B2of2
 0,0895 Insulin DIVIDE BMI
 0,0895 BMI DIVIDE Insulin
 0,0894 Age==B2of2 and Insulin==B2of2 and HOMA==B2of2
 0,0894 Age==B2of2 and Insulin==B2of2
 0,0864 Glucose DIVIDE Age
 0,0864 Age DIVIDE Glucose
 0,0864 Age ADD Insulin
 0,0864 (Age >= 73) and (BMI <= 26.6)
 0,0858 Insulin ADD HOMA
 0,0855 Resistin_x_MCP1
 0,0855 Resistin==B2of2 xor MCP1
 0,0855 Resistin==B2of2 or MCP1
 0,0855 Resistin==B2of2 impl MCP1
 0,0855 Resistin==B2of2 equ MCP1
 0,0855 Resistin
 0,0855 Leptin_x_Resistin
 0,0855 Leptin xor Resistin==B2of2
 0,0855 Leptin or Resistin==B2of2 or MCP1
 0,0855 Leptin or Resistin==B2of2
 0,0855 Leptin or Adiponectin or Resistin==B2of2
 0,0855 Leptin equ Resistin==B2of2
 0,0855 BMI_x_Resistin
 0,0855 BMI xor Resistin==B2of2
 0,0855 BMI or Resistin==B2of2 or MCP1
 0,0855 BMI or Resistin==B2of2
 0,0855 BMI or Leptin or Resistin==B2of2
 0,0855 BMI or Adiponectin or Resistin==B2of2
 0,0855 BMI equ Resistin==B2of2
 0,0855 Adiponectin_x_Resistin
 0,0855 Adiponectin xor Resistin==B2of2
 0,0855 Adiponectin or Resistin==B2of2 or MCP1
 0,0855 Adiponectin or Resistin==B2of2
 0,0855 Adiponectin equ Resistin==B2of2
 0,0834 Resistin SUBTRACT Leptin
 0,0834 Leptin SUBTRACT Resistin
 0,0812 Insulin_x_MCP1
 0,0812 Insulin_x_Leptin
 0,0812 Insulin_x_Adiponectin
 0,0812 Insulin==B2of2 xor MCP1
 0,0812 Insulin==B2of2 xor Leptin
 0,0812 Insulin==B2of2 xor Adiponectin
 0,0812 Insulin==B2of2 or MCP1
 0,0812 Insulin==B2of2 or Leptin or MCP1
 0,0812 Insulin==B2of2 or Leptin or Adiponectin
 0,0812 Insulin==B2of2 or Leptin
 0,0812 Insulin==B2of2 or Adiponectin or MCP1
 0,0812 Insulin==B2of2 or Adiponectin
 0,0812 Insulin==B2of2 impl MCP1
 0,0812 Insulin==B2of2 impl Leptin
 0,0812 Insulin==B2of2 impl Adiponectin
 0,0812 Insulin==B2of2 equ MCP1
 0,0812 Insulin==B2of2 equ Leptin
 0,0812 Insulin==B2of2 equ Adiponectin
 0,0812 Insulin==B2of2 and HOMA==B2of2
 0,0812 Insulin
 0,0812 HOMA DIVIDE Glucose
 0,0812 Glucose DIVIDE HOMA
 0,0812 BMI_x_Insulin
 0,0812 BMI xor Insulin==B2of2
 0,0812 BMI or Insulin==B2of2 or MCP1
 0,0812 BMI or Insulin==B2of2 or Leptin
 0,0812 BMI or Insulin==B2of2 or Adiponectin
 0,0812 BMI or Insulin==B2of2
 0,0812 BMI equ Insulin==B2of2
 0,0812 Age==B2of2 and Glucose==B2of2 and Insulin==B2of2
 0,0808 Resistin SUBTRACT Age
 0,0808 Age SUBTRACT Resistin
 0,0806 Age_x_MCP1
 0,0806 Age_x_Leptin
 0,0806 Age_x_BMI
 0,0806 Age_x_Adiponectin
 0,0806 Age==B2of2 xor MCP1
 0,0806 Age==B2of2 xor Leptin
 0,0806 Age==B2of2 xor BMI
 0,0806 Age==B2of2 xor Adiponectin
 0,0806 Age==B2of2 or MCP1
 0,0806 Age==B2of2 or Leptin or MCP1
 0,0806 Age==B2of2 or Leptin or Adiponectin
 0,0806 Age==B2of2 or Leptin
 0,0806 Age==B2of2 or BMI or MCP1
 0,0806 Age==B2of2 or BMI or Leptin
 0,0806 Age==B2of2 or BMI or Adiponectin
 0,0806 Age==B2of2 or BMI
 0,0806 Age==B2of2 or Adiponectin or MCP1
 0,0806 Age==B2of2 or Adiponectin
 0,0806 Age==B2of2 impl MCP1
 0,0806 Age==B2of2 impl Leptin
 0,0806 Age==B2of2 impl BMI
 0,0806 Age==B2of2 impl Adiponectin
 0,0806 Age==B2of2 equ MCP1
 0,0806 Age==B2of2 equ Leptin
 0,0806 Age==B2of2 equ BMI
 0,0806 Age==B2of2 equ Adiponectin
 0,0806 Age
 0,0774 num-of-N((Age >= 73) and (BMI <= 26.6))
 0,0769 BMI ADD Glucose
 0,0758 Age==B2of2 xor Resistin==B2of2
 0,0758 Age==B2of2 equ Resistin==B2of2
 0,0751 Insulin==B2of2 and Resistin==B2of2
 0,0751 Insulin==B2of2 and HOMA==B2of2 and Resistin==B2of2
 0,0749 Glucose SUBTRACT Age
 0,0749 Age SUBTRACT Glucose
 0,0719 Resistin SUBTRACT Glucose
 0,0719 Glucose==B2of2 and Insulin==B2of2 and Resistin==B2of2
 0,0719 Glucose SUBTRACT Resistin
 0,0717 Resistin DIVIDE MCP1
 0,0717 MCP1 DIVIDE Resistin
 0,0685 Insulin SUBTRACT HOMA
 0,0685 HOMA SUBTRACT Insulin
 0,0671 Age ADD Resistin
 0,0666 HOMA SUBTRACT BMI
 0,0666 BMI SUBTRACT HOMA
 0,0644 Insulin DIVIDE Glucose
 0,0644 Glucose DIVIDE Insulin
 0,0633 Resistin SUBTRACT Adiponectin
 0,0633 Adiponectin SUBTRACT Resistin
 0,0623 BMI ADD Resistin
 0,0596 HOMA SUBTRACT Age
 0,0596 Age SUBTRACT HOMA
 0,0579 Resistin DIVIDE Age
 0,0579 Leptin DIVIDE HOMA
 0,0579 HOMA DIVIDE Leptin
 0,0579 Age DIVIDE Resistin
 0,0570 HOMA DIVIDE Age
 0,0570 Age DIVIDE HOMA
 0,0529 Leptin DIVIDE Age
 0,0529 Insulin SUBTRACT Age
 0,0529 Age SUBTRACT Insulin
 0,0529 Age DIVIDE Leptin
 0,0520 Resistin SUBTRACT HOMA
 0,0520 HOMA SUBTRACT Resistin
 0,0520 HOMA DIVIDE Adiponectin
 0,0520 Adiponectin DIVIDE HOMA
 0,0504 Insulin DIVIDE Age
 0,0504 Age DIVIDE Insulin
 0,0487 Resistin DIVIDE Leptin
 0,0487 Leptin DIVIDE Resistin
 0,0482 Insulin SUBTRACT Adiponectin
 0,0482 Adiponectin SUBTRACT Insulin
 0,0472 BMI LESSTHAN Resistin
 0,0442 Adiponectin ADD Resistin
 0,0425 Glucose DIVIDE Adiponectin
 0,0425 Age==B2of2 or Resistin==B2of2 or MCP1
 0,0425 Age==B2of2 or Resistin==B2of2
 0,0425 Age==B2of2 or Leptin or Resistin==B2of2
 0,0425 Age==B2of2 or Insulin==B2of2 or Resistin==B2of2
 0,0425 Age==B2of2 or HOMA==B2of2 or Resistin==B2of2
 0,0425 Age==B2of2 or Glucose==B2of2 or Resistin==B2of2
 0,0425 Age==B2of2 or BMI or Resistin==B2of2
 0,0425 Age==B2of2 or Adiponectin or Resistin==B2of2
 0,0425 Age ADD Adiponectin
 0,0425 Adiponectin DIVIDE Glucose
 0,0404 Resistin DIVIDE Glucose
 0,0404 Glucose DIVIDE Resistin
 0,0391 Age SUBTRACT Adiponectin
 0,0391 Adiponectin SUBTRACT Age
 0,0370 Resistin DIVIDE Adiponectin
 0,0370 Adiponectin DIVIDE Resistin
 0,0345 BMI SUBTRACT Adiponectin
 0,0345 Adiponectin SUBTRACT BMI
 0,0342 MCP1 DIVIDE HOMA
 0,0342 HOMA DIVIDE MCP1
 0,0326 Leptin SUBTRACT BMI
 0,0326 HOMA SUBTRACT Adiponectin
 0,0326 BMI SUBTRACT Leptin
 0,0326 Adiponectin SUBTRACT HOMA
 0,0326 Adiponectin
 0,0324 Leptin DIVIDE Insulin
 0,0324 Insulin DIVIDE Leptin
 0,0323 Resistin SUBTRACT Insulin
 0,0323 Insulin SUBTRACT Resistin
 0,0323 Insulin DIVIDE Adiponectin
 0,0323 Adiponectin DIVIDE Insulin
 0,0304 BMI
 0,0299 Leptin DIVIDE BMI
 0,0299 BMI DIVIDE Leptin
 0,0288 Insulin ADD Adiponectin
 0,0285 Leptin ADD Resistin
 0,0278 MCP1 DIVIDE Insulin
 0,0278 Insulin DIVIDE MCP1
 0,0277 Age==B2of2 impl Resistin==B2of2
 0,0265 Age ADD BMI
 0,0256 BMI ADD Insulin
 0,0253 Resistin DIVIDE Insulin
 0,0253 Resistin DIVIDE HOMA
 0,0253 Insulin DIVIDE Resistin
 0,0253 HOMA DIVIDE Resistin
 0,0233 Age LESSTHAN BMI
 0,0233 Age DIVIDE Adiponectin
 0,0233 Adiponectin DIVIDE Age
 0,0196 Age==B2of2 impl Glucose==B2of2
 0,0196 Leptin LESSTHAN Resistin
 0,0192 Leptin DIVIDE Adiponectin
 0,0192 Adiponectin DIVIDE Leptin
 0,0188 HOMA LESSTHAN Adiponectin
 0,0187 BMI ADD HOMA
 0,0182 Insulin LESSTHAN Adiponectin
 0,0147 Leptin DIVIDE Glucose
 0,0147 HOMA ADD Adiponectin
 0,0147 Glucose DIVIDE Leptin
 0,0147 BMI DIVIDE Adiponectin
 0,0147 BMI ADD Adiponectin
 0,0147 Age LESSTHAN Glucose
 0,0147 Age ADD Leptin
 0,0147 Adiponectin DIVIDE BMI
 0,0141 MCP1 DIVIDE Age
 0,0141 Age DIVIDE MCP1
 0,0134 MCP1 DIVIDE Adiponectin
 0,0134 Leptin
 0,0134 HOMA ADD Leptin
 0,0134 Adiponectin DIVIDE MCP1
 0,0128 Age==B2of2 xor Glucose==B2of2
 0,0128 Age==B2of2 equ Glucose==B2of2
 0,0128 MCP1 DIVIDE BMI
 0,0128 BMI DIVIDE MCP1
 0,0123 Resistin SUBTRACT MCP1
 0,0123 Resistin ADD MCP1
 0,0123 MCP1 SUBTRACT Resistin
 0,0123 MCP1 SUBTRACT Leptin
 0,0123 MCP1 SUBTRACT Insulin
 0,0123 MCP1 SUBTRACT HOMA
 0,0123 MCP1 SUBTRACT Glucose
 0,0123 MCP1 SUBTRACT BMI
 0,0123 MCP1 SUBTRACT Age
 0,0123 MCP1 SUBTRACT Adiponectin
 0,0123 MCP1
 0,0123 Leptin SUBTRACT MCP1
 0,0123 Leptin ADD MCP1
 0,0123 Insulin SUBTRACT MCP1
 0,0123 Insulin ADD MCP1
 0,0123 HOMA SUBTRACT MCP1
 0,0123 HOMA ADD MCP1
 0,0123 Glucose SUBTRACT MCP1
 0,0123 Glucose ADD MCP1
 0,0123 BMI SUBTRACT MCP1
 0,0123 BMI ADD MCP1
 0,0123 Age SUBTRACT MCP1
 0,0123 Age ADD MCP1
 0,0123 Adiponectin SUBTRACT MCP1
 0,0123 Adiponectin ADD MCP1
 0,0113 Insulin ADD Leptin
 0,0113 BMI ADD Leptin
 0,0082 Leptin SUBTRACT HOMA
 0,0082 Leptin ADD Adiponectin
 0,0082 HOMA SUBTRACT Leptin
 0,0077 Adiponectin LESSTHAN Resistin
 0,0065 Leptin SUBTRACT Insulin
 0,0065 Insulin SUBTRACT Leptin
 0,0065 BMI LESSTHAN Insulin
 0,0064 BMI LESSTHAN Adiponectin
 0,0022 Insulin==B2of2 xor HOMA==B2of2
 0,0022 Insulin==B2of2 equ HOMA==B2of2
 0,0018 MCP1 DIVIDE Leptin
 0,0018 HOMA LESSTHAN Resistin
 0,0018 Glucose DIVIDE MCP1
 0,0015 Age LESSTHAN MCP1
 0,0015 Age LESSTHAN Adiponectin
 0,0015 Adiponectin DIFF Resistin
 0,0015 Leptin SUBTRACT Adiponectin
 0,0015 Adiponectin SUBTRACT Leptin
 0,0007 Insulin LESSTHAN Leptin
 0,0006 Insulin==B2of2 xor Resistin==B2of2
 0,0006 Insulin==B2of2 equ Resistin==B2of2
 0,0006 Age==B2of2 xor HOMA==B2of2
 0,0006 Age==B2of2 equ HOMA==B2of2
 -0,0005 Age==B2of2 impl HOMA==B2of2
 -0,0006 MCP1 DIVIDE Glucose
 -0,0011 Leptin LESSTHAN MCP1
 -0,0011 Age LESSTHAN Insulin
 -0,0022 Glucose==B2of2 xor Insulin==B2of2
 -0,0022 Glucose==B2of2 equ Insulin==B2of2
 -0,0030 Leptin DIVIDE MCP1
 -0,0033 Glucose==B2of2 impl Insulin==B2of2
 -0,0039 Age LESSTHAN Leptin
 -0,0065 Age LESSTHAN Resistin
 -0,0068 Insulin==B2of2 impl Resistin==B2of2
 -0,0094 HOMA==B2of2 impl Resistin==B2of2
 -0,0094 Glucose LESSTHAN MCP1
 -0,0117 Age==B2of2 xor Insulin==B2of2
 -0,0117 Age==B2of2 equ Insulin==B2of2
 -0,0125 Age==B2of2 impl Insulin==B2of2
 -0,0127 Insulin LESSTHAN Resistin
 -0,0132 Leptin LESSTHAN Adiponectin
 -0,0132 HOMA==B2of2 xor Resistin==B2of2
 -0,0132 HOMA==B2of2 equ Resistin==B2of2
 -0,0132 Glucose==B2of2 xor HOMA==B2of2
 -0,0132 Glucose==B2of2 equ HOMA==B2of2
 -0,0137 Glucose==B2of2 impl HOMA==B2of2
 -0,0147 Glucose==B2of2 impl Resistin==B2of2
 -0,0183 BMI LESSTHAN Leptin
 -0,0184 Glucose==B2of2 xor Resistin==B2of2
 -0,0184 Glucose==B2of2 equ Resistin==B2of2
								--------------
									Fold  4
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2402 Age==B2of3 or Glucose==B2of2 or Resistin
 0,2402 Age==B2of3 or Glucose==B2of2 or MCP1
 0,2402 Age==B2of3 or Glucose==B2of2 or Leptin
 0,2402 Age==B2of3 or Glucose==B2of2 or Insulin
 0,2402 Age==B2of3 or Glucose==B2of2 or HOMA
 0,2402 Age==B2of3 or Glucose==B2of2 or Adiponectin
 0,2402 Age==B2of3 or Glucose==B2of2
 0,2402 Age==B2of3 or BMI or Glucose==B2of2
 0,2161 Age_x_Glucose
 0,2061 num-of-N((BMI >= 31.446541) and (Resistin >= 11.78388))
 0,1988 num-of-N((Age >= 66) and (Glucose <= 102) and (Resistin <= 12.9361))
 0,1826 (Age >= 66) and (Glucose <= 102) and (Resistin <= 12.9361)
 0,1761 num-of-N((Resistin <= 12.766) and (Glucose <= 91))
 0,1597 Age_x_Resistin
 0,1597 Age_x_MCP1
 0,1597 Age_x_Leptin
 0,1597 Age_x_Insulin
 0,1597 Age_x_HOMA
 0,1597 Age_x_BMI
 0,1597 Age_x_Adiponectin
 0,1499 Glucose ADD Resistin
 0,1442 (Resistin <= 12.766) and (Glucose <= 91)
 0,1368 Age==B2of3 xor Resistin
 0,1368 Age==B2of3 xor MCP1
 0,1368 Age==B2of3 xor Leptin
 0,1368 Age==B2of3 xor Insulin
 0,1368 Age==B2of3 xor HOMA
 0,1368 Age==B2of3 xor BMI
 0,1368 Age==B2of3 xor Adiponectin
 0,1368 Age==B2of3 or Resistin or MCP1
 0,1368 Age==B2of3 or Resistin
 0,1368 Age==B2of3 or MCP1
 0,1368 Age==B2of3 or Leptin or Resistin
 0,1368 Age==B2of3 or Leptin or MCP1
 0,1368 Age==B2of3 or Leptin or Adiponectin
 0,1368 Age==B2of3 or Leptin
 0,1368 Age==B2of3 or Insulin or Resistin
 0,1368 Age==B2of3 or Insulin or MCP1
 0,1368 Age==B2of3 or Insulin or Leptin
 0,1368 Age==B2of3 or Insulin or HOMA
 0,1368 Age==B2of3 or Insulin or Adiponectin
 0,1368 Age==B2of3 or Insulin
 0,1368 Age==B2of3 or HOMA or Resistin
 0,1368 Age==B2of3 or HOMA or MCP1
 0,1368 Age==B2of3 or HOMA or Leptin
 0,1368 Age==B2of3 or HOMA or Adiponectin
 0,1368 Age==B2of3 or HOMA
 0,1368 Age==B2of3 or BMI or Resistin
 0,1368 Age==B2of3 or BMI or MCP1
 0,1368 Age==B2of3 or BMI or Leptin
 0,1368 Age==B2of3 or BMI or Insulin
 0,1368 Age==B2of3 or BMI or HOMA
 0,1368 Age==B2of3 or BMI or Adiponectin
 0,1368 Age==B2of3 or BMI
 0,1368 Age==B2of3 or Adiponectin or Resistin
 0,1368 Age==B2of3 or Adiponectin or MCP1
 0,1368 Age==B2of3 or Adiponectin
 0,1368 Age==B2of3 impl Resistin
 0,1368 Age==B2of3 impl MCP1
 0,1368 Age==B2of3 impl Leptin
 0,1368 Age==B2of3 impl Insulin
 0,1368 Age==B2of3 impl HOMA
 0,1368 Age==B2of3 impl BMI
 0,1368 Age==B2of3 impl Adiponectin
 0,1368 Age==B2of3 equ Resistin
 0,1368 Age==B2of3 equ MCP1
 0,1368 Age==B2of3 equ Leptin
 0,1368 Age==B2of3 equ Insulin
 0,1368 Age==B2of3 equ HOMA
 0,1368 Age==B2of3 equ BMI
 0,1368 Age==B2of3 equ Adiponectin
 0,1283 Glucose SUBTRACT BMI
 0,1283 BMI SUBTRACT Glucose
 0,1181 Resistin DIVIDE BMI
 0,1181 BMI DIVIDE Resistin
 0,1177 Glucose ADD HOMA
 0,1161 Leptin SUBTRACT Age
 0,1161 Age SUBTRACT Leptin
 0,1135 HOMA ADD Resistin
 0,1116 Age==B3of3 impl Glucose==B2of2
 0,1105 Glucose DIVIDE Age
 0,1105 BMI DIVIDE Age
 0,1105 Age DIVIDE Glucose
 0,1105 Age DIVIDE BMI
 0,1089 Resistin SUBTRACT BMI
 0,1089 BMI SUBTRACT Resistin
 0,1070 Insulin DIVIDE HOMA
 0,1060 Glucose ADD Insulin
 0,0983 BMI SUBTRACT Age
 0,0983 Age SUBTRACT BMI
 0,0959 Insulin ADD Resistin
 0,0949 Resistin SUBTRACT Age
 0,0949 Age SUBTRACT Resistin
 0,0935 HOMA SUBTRACT Glucose
 0,0935 Glucose SUBTRACT HOMA
 0,0926 Glucose SUBTRACT Adiponectin
 0,0926 Adiponectin SUBTRACT Glucose
 0,0906 Glucose DIVIDE BMI
 0,0906 BMI DIVIDE Glucose
 0,0864 Glucose SUBTRACT Age
 0,0864 Age SUBTRACT Glucose
 0,0864 Age ADD HOMA
 0,0861 Leptin SUBTRACT Glucose
 0,0861 Glucose SUBTRACT Leptin
 0,0847 HOMA DIVIDE Insulin
 0,0847 Glucose_x_Resistin
 0,0847 Glucose_x_MCP1
